,_id,_uuid,__version__,_submission_time,_validation_status,timestamp,_submitted_by,Fecha,Creado_por,Monitor,Comunidad,Actividad_monitorear,Numero_hombres,Numero_mujeres,Tipo_asamblea,Numero_dias,Foto_asamblea,Decision_principal
0,430721188,cbfd8aad-314b-4e35-89d9-8c2b78ffce1c,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:11:29,Approved,1744654385,monitoreo_pachamama,2023-05-05,,Agustín,Sharamentsa,Asambleas,,,Extraordinaria,,,Realizo la reunión extra ordinaria con la comunidad.
1,430723249,606906b9-e378-4bc8-990e-ce04096a54dc,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:42:31,Approved,1744654387,monitoreo_pachamama,2024-03-20,,Agustín,Sharamentsa,Asambleas,,,Extraordinaria,,,Asamblea para socialización de la creación de nuevo colegio particular Waldor.
2,430723338,c12fd135-645c-4321-a6c6-b5e8a746d487,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:44:18,Approved,1744654351,monitoreo_pachamama,2024-04-03,,Manuel,Sharamentsa,Asambleas,,,Extraordinaria,,,Asamblea extraordinaria de la comunidad achuar Sharamentsa.
3,430723430,10e0636c-7076-44b0-84ab-99a1ab8ef7ea,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:45:53,Approved,1744654336,monitoreo_pachamama,2024-04-03,,Agustín,Sharamentsa,Asambleas,,,Extraordinaria,,,Asamblea extraordinaria de la comunidad Achuar Sharamentsa
4,430723749,a32bb7e6-6c39-48ce-a9ef-327711e5b2cf,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:49:45,Approved,1744654379,monitoreo_pachamama,2024-05-13,,Agustín,Sharamentsa,Asambleas,,,Extraordinaria,,,"Realización de la asamblea extra ordinaria de la comunidad Sharamentsa, para la preparación de la asamblea"
5,430723908,337b3995-caa5-4dd5-9e5a-419375c704b6,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:51:23,Approved,1744654389,monitoreo_pachamama,2024-05-18,,Agustín,Sharamentsa,Asambleas,,,Extraordinaria,,,Participación en la asamblea extraordinaria de la asociación y presentación de informe del trabajo del proyecto Sharam.
6,430724072,3147450b-32c7-4c83-a3e9-35d9aeb218a1,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:53:29,Approved,1744654347,monitoreo_pachamama,2024-05-27,,Agustín,Sharamentsa,Asambleas,,,Extraordinaria,,,"Se realizo la reunión con el consejo de la comunidad y el equipo del proyecto Sharam, para la ejecución de"
7,430724212,bc6f62dc-f622-4f72-95b5-87aa8f363a42,v7Z7Fszan4sL4hdEfL5WFn,2025-01-16T23:54:59,Approved,1744654332,monitoreo_pachamama,2024-05-31,,Agustín,Sharamentsa,Asambleas,,,Extraordinaria,,,Asamblea donde se trato la cultura y que los socios de la comunidad cumplan con el reglamento interno.
8,432266761,de922b61-2d55-4101-985b-c22261552e20,v7Z7Fszan4sL4hdEfL5WFn,2025-01-21T21:17:05,Approved,1744654450,monitoreo_pachamama,2024-08-06,,Amasank,Sharamentsa,Asambleas,,,Ordinaria,,,"La comunidad Achuar Sharamentsa, realizo la asamblea extra ordinaria para el reforma del plan de inversión."
9,448085830,b73418b1-83bf-44fd-b127-7e49ea460f4d,v6eW39yj5am7wNzxnkSH4a,2025-03-04T18:11:46,Approved,1741974044,conservacion_sharamentsa,2025-02-27,,Agustín Tentets,Sharamentsa,Asambleas,12,10,Extraordinaria,1,1740671445465.jpg,Visita a la comunidad Napurak con el Sr. Per para una conversatorio del proyecto de conservación.
10,448564595,9ebd939b-3552-4b9b-b6fd-447cc87230cd,v6eW39yj5am7wNzxnkSH4a,2025-03-05T21:51:20,Approved,1748549290,conservacion_napurak,2025-02-27,,Pascualina yampik,Napurak,Asambleas,13,11,Extraordinaria,2,1740672556546.jpg,Visita de Per y Ana para tratar sobre la ejecución del proyecto en la comunidad Napurak.
11,449039276,c8366513-c8bd-41c9-b85a-2fc8e6c6cbbf,v6eW39yj5am7wNzxnkSH4a,2025-03-07T03:55:38,Approved,1748549315,conservacion_shuinmamus,2025-02-26,,Galo Mayak,Shuinmamus,Asambleas,30,32,Extraordinaria,1,1740595658315.jpg,Mantener el respeto de los animales que están en peligro
12,450276195,03785a18-1dc4-4160-905a-ef1e72d42ff2,v6eW39yj5am7wNzxnkSH4a,2025-03-10T16:24:33,Approved,1741708702,conservacion_sharamentsa,2025-03-06,,Puwanchir Tsamarin wanach Manuel ,Sharamentsa,Asambleas,19,20,Ordinaria,1,1741296477073.jpg,Aprobaron que siguen adelante con su trabajo
13,450746083,1ccb8530-6fce-4a2f-b5d0-b066e6daa0b0,v6eW39yj5am7wNzxnkSH4a,2025-03-11T16:38:32,Approved,1748550050,conservacion_napurak,2025-02-27,,Santiago mukucham,Napurak,Asambleas,10,10,Extraordinaria,4,1740671062743.jpg,Tratar sobre el asunto del proyecto
14,452037604,dfc7d2af-7f3d-467d-a2c8-3171d87b84e7,v6eW39yj5am7wNzxnkSH4a,2025-03-14T16:36:50,Approved,1741974446,conservacion_sharamentsa,2025-03-09,,Agustín Tentets,Sharamentsa,Asambleas,30,48,Extraordinaria,1,1741886598163.jpg,"Seguimiento de proyecto de conservación en Shuinmamus, Análisis de plan de inversión y su ejecución, la comunidad Shuinmamus está comprometido de seguir cumpliendo el compromiso de  no ala carretera."
15,455381903,b7cf6222-c349-447d-abca-ef8254d8bb95,v6eW39yj5am7wNzxnkSH4a,2025-03-23T19:27:51,Approved,1743438657,conservacion_sharamentsa,2025-03-23,,Kuyach Vargas Wampi Benito,Sharamentsa,Asambleas,25,21,Extraordinaria,1,1742749168656.jpg,Plan de inversión 2025
16,461180732,a7d1f2b4-5054-4031-a3e6-44d603f50f91,v6eW39yj5am7wNzxnkSH4a,2025-04-09T15:11:49,Approved,1748548967,conservacion_napurak,2025-04-05,,Santiago mukucham,Napurak,Asambleas,14,13,Ordinaria,7,1743949938821.jpg,Coordinador de wankian
17,463989434,1c8cde7f-197f-453a-aab4-5e6edcd36a51,v6eW39yj5am7wNzxnkSH4a,2025-04-15T18:56:19,Approved,1748544149,conservacion_napurak,2025-04-11,,Jorge senkuan,Napurak,Asambleas,16,17,Extraordinaria,1,1744384521799.jpg,Esta cabezando el director del CECIB uwiti prof. Cristóbal Senkuan.
18,463989434,1c8cde7f-197f-453a-aab4-5e6edcd36a51,v6eW39yj5am7wNzxnkSH4a,2025-04-15T18:56:19,Approved,1748544149,conservacion_napurak,2025-04-11,,Jorge senkuan,Napurak,Asambleas,16,17,Extraordinaria,1,1744384521799.jpg,Tema de cartillas
19,464800636,e5bb2123-eded-4398-a551-db335d8d2c5f,v6eW39yj5am7wNzxnkSH4a,2025-04-17T00:41:17,Approved,1754669137,conservacion_sharamentsa,2025-04-09,,Yunkar Esach Tii Oswaldo,Sharamentsa,Asambleas,18,13,Extraordinaria,3,1744229549636.jpg,Información de capacitación de los monitores
20,473676541,b0f39c4f-135d-487e-8e3f-5c63dd5ca1c6,v6eW39yj5am7wNzxnkSH4a,2025-05-03T15:47:26,Approved,1748544014,conservacion_napurak,2025-05-03,,Pascualina yampik,Napurak,Asambleas,10,11,Extraordinaria,6,1746282606700.jpg,Análisis de reglamentó interno de la comunidad
21,495707809,a45a0933-5d52-48f2-8cdc-2b74bb25d267,v6eW39yj5am7wNzxnkSH4a,2025-06-11T15:21:58,Approved,1749656454,conservacion_napurak,2025-06-08,,Santiago mukucham,Napurak,Asambleas,15,9,Extraordinaria,8,1749415089813.jpg,Hemos reunidos de la asamblea extraordinaria del proyecto
22,495923340,a1acc228-501a-47e9-addc-934fba30c123,v6eW39yj5am7wNzxnkSH4a,2025-06-11T22:08:35,Approved,1750179846,conservacion_sharamentsa,2025-06-11,,Manuel Tsamarin,Sharamentsa,Asambleas,25,26,Extraordinaria,1,1749652862389.jpg,Asamblea Extraordinaria de PP.FF
23,499212596,0803f0d0-02f0-4403-a5aa-4e5e14fdcc3b,v6eW39yj5am7wNzxnkSH4a,2025-06-17T12:59:23,Approved,1750171339,conservacion_wayusentsa,2025-06-14,,Nanki yunkar,Wayusentsa,Asambleas,45,35,Extraordinaria,1,1749912121578.jpg,Acordados realizar en lindero entre dos nacionalidades achuar y Andwa
24,500850488,c0141685-099c-43a9-b5f6-05b512ade40c,v6eW39yj5am7wNzxnkSH4a,2025-06-19T13:59:41,Approved,1750342196,conservacion_wayusentsa,2025-06-01,,Edith yunkar,Wayusentsa,Asambleas,25,24,Extraordinaria,1,,En la comunidad achuar wayusentsa realizaron  una asamblea extraordinaria para  canalizar plan de inversión para fondo dela comunidad de e proyecto de conservación Biocultural. Y todo los socios queda acuerdo el fondo canalizado en cada necesidad.
25,503828128,4dfa5e98-5b12-446a-96f6-862d8be548e6,v6eW39yj5am7wNzxnkSH4a,2025-06-24T13:08:52,Approved,1754668955,conservacion_sharamentsa,2025-06-19,,Manuel Tsamarin,Sharamentsa,Asambleas,13,12,Extraordinaria,3,1750345066584.jpg,Reunion de Kara solar sobre el motores amazonas que fabricaran los peque peque solar.
26,510715970,b6850b1d-f099-431a-a22d-c8da00edc0dc,v6eW39yj5am7wNzxnkSH4a,2025-07-04T16:48:01,Approved,1752007627,conservacion_sharamentsa,2025-07-04,,Kuyach Vargas wampi Benito,Sharamentsa,Asambleas,28,28,Extraordinaria,1,1751647327947.jpg,1. Breve información de trámite de nombramiento y economía. 2. Análisis de socios. 3. Shamanismo.
27,511440162,eba3f58f-21d2-4e13-83d6-0c53e3560b16,v6eW39yj5am7wNzxnkSH4a,2025-07-06T13:34:21,Approved,1751809103,conservacion_wayusentsa,2025-07-02,,Rafael Yunkar,Wayusentsa,Asambleas,13,12,Extraordinaria,1,1751465898688.jpg,Capacitación pequepeque  electrónico   por parte de fundacion kara solar
28,518757636,3eb46c4f-2271-4319-8755-62628380b109,v6eW39yj5am7wNzxnkSH4a,2025-07-16T23:54:07,Approved,1752782716,conservacion_wayusentsa,2025-07-16,Yunkar_Shunta_Intie_Edith,yunkar senkuan Timias Rafael,Wayusentsa,Asambleas,21,15,Extraordinaria,1,1752675575476.jpg,Socialización de conservación wayusentsa
29,521232527,dec0e6f9-dfd4-4015-afaa-a110afa37ff6,v6eW39yj5am7wNzxnkSH4a,2025-07-20T21:35:47,Approved,1753225277,conservacion_wayusentsa,2025-07-19,Yunkar_Senkuan_Timias_Rafael,yunkar senkuan Timias Rafael,Wayusentsa,Asambleas,40,28,Extraordinaria,1,1752952693709.jpg,Ejecutar nuevo muelle de Kara solar  en  central y en barrio panki
30,521236645,3e32936c-939b-45f0-9856-4021e16d3447,v6eW39yj5am7wNzxnkSH4a,2025-07-20T22:04:43,Approved,1754668789,conservacion_sharamentsa,2025-06-11,,Agustín Tentets,Sharamentsa,Asambleas,22,26,Extraordinaria,1,1749653833808.jpg,"Asamblea, Extraordinaria de la Unidad Educativa Río Pastaza."
31,521236645,3e32936c-939b-45f0-9856-4021e16d3447,v6eW39yj5am7wNzxnkSH4a,2025-07-20T22:04:43,Approved,1754668789,conservacion_sharamentsa,2025-06-11,,Agustín Tentets,Sharamentsa,Asambleas,22,26,Extraordinaria,1,1749653833808.jpg,Inició de un proyecto  de elaboración de una casa tipica.
32,521236645,3e32936c-939b-45f0-9856-4021e16d3447,v6eW39yj5am7wNzxnkSH4a,2025-07-20T22:04:43,Approved,1754668789,conservacion_sharamentsa,2025-06-11,,Agustín Tentets,Sharamentsa,Asambleas,22,26,Extraordinaria,1,1749653833808.jpg,"Ejecución de Aula Típica, financiado por el proyecto Sharam."
33,523353189,23178a8f-60d5-4761-a347-1aa3ea2e00b7,v6eW39yj5am7wNzxnkSH4a,2025-07-23T12:44:41,Approved,1753366942,conservacion_wayusentsa,2025-07-19,Naichap_Santi_Amaru_Gabriel,Naichap Santi Amaru Gabriel,Wayusentsa,Asambleas,27,32,Extraordinaria,1,1752941779404.jpg,seguir trabajando  co CENTRO DE TURISMO COMUNITARIO Y  MANTENER LA CULTURA ACHUAR Y CONSERVAR NUESTRO NATURALEZA
34,540448155,219a3d40-2ac9-40eb-850d-c01d22b83023,v6eW39yj5am7wNzxnkSH4a,2025-08-16T21:44:04,Approved,1755620214,conservacion_wayusentsa,2025-08-16,Yunkar_Senkuan_Timias_Rafael,yunkar senkuan Timias Rafael,Wayusentsa,Asambleas,21,23,Extraordinaria,1,1755372097130.jpg,REUNION DE CENTRO TURISMO COMUNITARIO WAYUESENTSA
35,554424234,598db34b-9015-4149-877d-c479805dcce4,v6eW39yj5am7wNzxnkSH4a,2025-09-08T18:31:29,Approved,1757518242,conservacion_sharamentsa,2025-09-07,,Tsamarin puwanchir wanach Manuel,Sharamentsa,Asambleas,21,19,Extraordinaria,1,1757261652844.jpg,Asamblea ordinarias de PP.FF
36,560243624,50427761-54c7-435f-9cfd-5c0f79728746,v6eW39yj5am7wNzxnkSH4a,2025-09-16T14:10:15,Approved,1758114509,conservacion_wayusentsa,2025-09-14,Naichap_Santi_Amaru_Gabriel,Naichap santi Amaru Gabriel,Wayusentsa,Asambleas,30,34,Ordinaria,6,1757860770915.jpg,Que  los docentes dela Educación SAANT trabajen en coordinación
37,564313910,f09ecfae-e663-4a9e-ad88-5b96c1d6c8bc,v6eW39yj5am7wNzxnkSH4a,2025-09-22T17:10:05,Approved,1758575580,conservacion_wayusentsa,2025-09-21,Yunkar_Senkuan_Timias_Rafael,yunkar  Senkuan Timias Rafael,Wayusentsa,Asambleas,37,41,Ordinaria,1,1758465333842.jpg,"Análisis del nombramiento y cuenta bancaria de la comunidad wayusentsa  y,SRI"
38,566868728,5e9fa1d7-b604-45b8-ab09-a69e0559af75,v6eW39yj5am7wNzxnkSH4a,2025-09-25T17:40:54,Approved,1759157813,conservacion_wayusentsa,2025-09-25,Yunkar_Senkuan_Timias_Rafael,yunkar senkuan Timias  Rafael,Wayusentsa,Asambleas,46,56,Extraordinaria,1,1758815006275.jpg,"Predicaciones de  palabra ,Dios y entrega de útiles escolares delos niños (as)"
39,570905372,9d4bc9bb-154f-48c0-af41-4c488ca0705c,v6eW39yj5am7wNzxnkSH4a,2025-10-01T13:40:58,Approved,1759356808,conservacion_wayusentsa,2025-09-21,Naichap_Santi_Amaru_Gabriel,Naichap santi  Amaru Gabriel,Wayusentsa,Asambleas,38,45,Ordinaria,7,1758469038308.jpg,Se trató del Nombramiento  mas leglanto de la comunidad y inclucion de socios
40,586827229,37f8555a-6de4-4874-9e5d-10db82bcbfc1,vQaAiL5BYvYvreRhGTQPrc,2025-10-20T19:04:11,Approved,1761010668,conservacion_wayusentsa,2025-10-19,Naichap_Santi_Amaru_Gabriel,Naichap Santi  Amaru Gabriel,Wayusentsa,Asambleas,24,27,Extraordinaria,6,1760883735806.jpg,Creación E.I.C. Para la comunidad
41,590835522,1d5225c9-8756-46c4-9d79-f2fec6142370,vQaAiL5BYvYvreRhGTQPrc,2025-10-25T16:30:38,Approved,1761678020,conservacion_sharamentsa,2025-10-25,Tsamarin_Puanchir_Wanach_Manuel,Tsamarin puwainchir wanach Manuel,Sharamentsa,Asambleas,20,21,Extraordinaria,6,1761408677777.jpg,Inauguración del Colegio José Moncada en la Comunidad Achuar Sharamentsa.
42,591327324,98ccd721-94b5-4135-b5d3-3f1e9c48f1f0,vQaAiL5BYvYvreRhGTQPrc,2025-10-26T18:34:26,Approved,1761572253,conservacion_wayusentsa,2025-10-26,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Asambleas,28,21,Extraordinaria,1,1761491380277.jpg,Firma del convenio firma de convenio con fundacion kara solar
43,591908332,c1ab9b15-01dd-4d99-ad95-8758af8d7549,vEgVoZ34fNMvzWLmfts2nL,2025-10-27T13:56:06,Approved,1761678087,conservacion_sharamentsa,2025-10-26,Tsamarin_Puanchir_Wanach_Manuel,Tsamarin puwanchir wanach Manuel,Sharamentsa,Asambleas,31,35,Extraordinaria,8,1761573031391.jpg,Evaluación e informe del aniversario de la comunidad Achuar Sharamentsa
44,591956609,3da070f8-6730-4629-9b25-ecdfd2648e85,vQaAiL5BYvYvreRhGTQPrc,2025-10-27T14:44:56,Approved,1761591845,conservacion_wayusentsa,2025-10-27,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Asambleas,18,23,Extraordinaria,1,1761576119104.jpg,capacitacion  Tema nuevo emprendimiento  de conservacion  energia renobable
45,598206049,af411327-f5d7-4f4e-9370-20eb09ffdcf6,vQaAiL5BYvYvreRhGTQPrc,2025-11-04T16:53:55,Approved,1762354783,conservacion_wayusentsa,2025-11-04,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Asambleas,15,15,Extraordinaria,1,1762273598129.jpg,Un reunión por parte del fundación cara solar  y más  periodista
46,608680475,370ca61b-d6ee-4dcd-987e-8a6a3cd80bbf,vQaAiL5BYvYvreRhGTQPrc,2025-11-18T12:20:18,Approved,1764168388,conservacion_wayusentsa,2025-11-17,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Asambleas,12,20,Extraordinaria,1,1763399024413.jpg,Capacitación del madres x parte de  fundación kara solar
47,615447083,5a5a68ad-472a-4ea1-8321-e0818196820e,vQaAiL5BYvYvreRhGTQPrc,2025-11-26T11:46:04,Approved,1764187898,conservacion_sharamentsa,2025-11-25,Yunkar_Esach_Tii_Oswaldo,Yunkar Esach Tii oswaldo,Sharamentsa,Asambleas,37,36,Extraordinaria,6,1764083965732.jpg,Reformar del reglamento interno educativo basándose de la comunidad
48,615505820,30e34278-aebc-49bb-83ea-72c04bcfac65,v6eW39yj5am7wNzxnkSH4a,2025-11-26T12:53:05,Approved,1764168688,conservacion_wayusentsa,2025-11-08,Yunkar_Senkuan_Timias_Rafael,Yunkar senkuan Tímias Rafael,Wayusentsa,Asambleas,150,50,Extraordinaria,1,1762612430251.jpg,Definición de preprimaria de pachakutik para GAD Montalvo
49,615543842,9af0eb3d-7152-4f44-9be4-60c9c543d01a,vQaAiL5BYvYvreRhGTQPrc,2025-11-26T13:37:25,Approved,1764168278,conservacion_wayusentsa,2025-11-26,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Asambleas,14,18,Extraordinaria,1,1764164064226.jpg,"Reunión del conservación biocultural,Churuya y Jempe"
50,625364338,333ef56f-8e25-4d22-9956-e5dfadd5e97d,vQaAiL5BYvYvreRhGTQPrc,2025-12-08T22:08:04,Approved,1765330973,conservacion_wayusentsa,2025-12-08,Naichap_Santi_Amaru_Gabriel,Naichap Santi Gabriel Amaru,Wayusentsa,Asambleas,60,50,Ordinaria,6,1765231646904.jpg,RIOS SOLARES  2025 . MOTERES ESLECTRICOS
51,627248952,5434169d-54ea-48b4-babe-f596481ea351,v6eW39yj5am7wNzxnkSH4a,2025-12-10T21:03:13,Approved,1766162192,conservacion_wayusentsa,2025-12-05,Yunkar_Senkuan_Timias_Rafael,Callera wampach Alfredo Nayaim,Wayusentsa,Asambleas,34,24,Ordinaria,1,1764946859898.jpg,"Salud, educación, política, Territorio, fundación kara solar, CTC sharamentsa, conservación de biocultural jaguar."
52,627249373,dee601f3-5d1c-4876-b118-69a82e6831d3,v6eW39yj5am7wNzxnkSH4a,2025-12-10T21:04:31,Approved,1767738137,conservacion_wayusentsa,2025-12-09,Naichap_Santi_Amaru_Gabriel,Nichap Santi Amaru Gabriel,Wayusentsa,Asambleas,40,15,Ordinaria,2,1765298659636.jpg,
53,628108849,5983ad8a-675a-414b-a71b-54185e724cc2,vQaAiL5BYvYvreRhGTQPrc,2025-12-11T21:41:11,Approved,1766162081,conservacion_wayusentsa,2025-12-10,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Asambleas,42,23,Ordinaria,1,1765386109188.jpg,Asamblea de cara solar
54,639179023,a4a479e1-c7d4-4ee2-94d3-5158ad4a5a21,v6eW39yj5am7wNzxnkSH4a,2025-12-28T14:11:09,Approved,1767738039,conservacion_wayusentsa,2025-12-17,Yunkar_Senkuan_Timias_Rafael,Yunkar senkuan Timias Rafael,Wayusentsa,Asambleas,250,258,Ordinaria,4,1766019542637.jpg,Congreso de la Nacionalidad achuar del Ecuador NAE
55,672581528,56d1e594-6c38-471d-9a34-006dd4542cce,v6eW39yj5am7wNzxnkSH4a,2026-02-15T14:32:06,Approved,1771258985,conservacion_wayusentsa,2026-02-10,Yunkar_Senkuan_Timias_Rafael,yunkar senkuan Timias Rafael,Wayusentsa,Asambleas,24,22,Ordinaria,6,1770756281945.jpg,ANALISIS SOBRE LEGLAMENTO DE CONSERVACION
