,_id,_uuid,__version__,_submission_time,_validation_status,timestamp,_submitted_by,Fecha,CreadoPor,Monitor,Comunidad,Entorno,Tipo_evidencia,Descripcion,N_jaguares,Conflictos_jaguar,Otros_animales,Nivel_taxonomico,Nombre_cientifico,Nombre_achuar,Nombre_comun,Punto_evidencia,Latitud,Longitud,Foto_evidencia,Foto_url
43,542946140,a271deea-a0f9-46fd-98c7-0556715ad5bd,vfRgxzMmgjBfHE3VAoc4t4,2025-08-20T23:52:46,Approved,1756310535,conservacion_napurak,2025-08-20,Yampik_Tserem_Mainia_Pascualina,Pascualina Yampik,Napurak,He encontrado una huella de jaguar en el camino hacia wampuik,Huellas o rastros,"La huella de jaguar. Largo 8 CM , 9 CM de ancho",1,,,Especie,Panthera onca,Junt yawa,Jaguar,-2.525306 -76.9943355 263.3 4.75,-2.525306,-76.9943355,1755689480479.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/542946140/attachments/attab9BK63Kdcn7CcuTfwStA/
44,544307553,52c15b0b-7303-44ae-bf66-b413c21237ae,vfRgxzMmgjBfHE3VAoc4t4,2025-08-22T20:08:04,Approved,1756137954,conservacion_sharamentsa,2025-08-14,Tentets_Vargas_Nunkui_Veronica,Tentets Nunkui,Sharamentsa,En el camino de la Sra. Verónica,Huellas o rastros,Se encontró la huella de cabeza de mate,1,,,Especie,Panthera onca,Amich,Cabeza de mate,-2.470039 -76.9856885 283.4158935546875 4.978,-2.470039,-76.9856885,1755210663635.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/544307553/attachments/attiG44NBrUNV5vuh4Dfky7G/
45,551311654,d1f0e951-a664-4eab-890d-1044823a5901,vfRgxzMmgjBfHE3VAoc4t4,2025-09-03T13:21:26,Approved,1756937723,conservacion_wayusentsa,2025-09-03,Yunkar_Senkuan_Timias_Rafael,yunkar Senkuan Timias Rafael,Wayusentsa,Camino de Titintsa dentro de una hora,Huellas o rastros,Huella,1,,,,,Wishmshi,Oso ormiguero,-2.4627967 -76.9104867 318.8 5.0,-2.4627967,-76.9104867,1756901236321.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/551311654/attachments/attaQhkemmZ9Es4NFSYESeES/
46,557553257,3c5f2dc6-fb39-47b9-b2f7-770cf028eea5,vfRgxzMmgjBfHE3VAoc4t4,2025-09-12T14:02:21,Approved,1757935561,conservacion_wayusentsa,2025-09-11,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Camino de  Barrio Mente,Huellas o rastros,Huella,1,,,,,Wishimshi,Oso hormiguero,-2.4627603 -76.9105447 291.8 4.983,-2.4627603,-76.9105447,1757626231037.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/557553257/attachments/attdN5cCCuMyDq3rS5duWQQW/
47,561750355,0e7c4dac-c4c5-4cb8-929c-258b1aad4cca,vfRgxzMmgjBfHE3VAoc4t4,2025-09-18T13:45:06,Approved,1758540699,conservacion_wayusentsa,2025-09-17,Yunkar_Senkuan_Timias_Rafael,yunkar Senkuan Timias Rafael,Wayusentsa,En camino  Titintsa dentro de una hora,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.4622577 -76.910284 253.9 4.74,-2.4622577,-76.910284,1758132852540.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/561750355/attachments/attv7XrZT65JRQPFuSoXa4ym/
48,566868465,0142c7c9-089f-4066-ad96-3654c6de43ed,vfRgxzMmgjBfHE3VAoc4t4,2025-09-25T17:40:30,Approved,1759415878,conservacion_wayusentsa,2025-09-24,Yunkar_Senkuan_Timias_Rafael,yunkar senkuan  Timias Rafael,Wayusentsa,Camino  panintsa,Huellas o rastros,encontre huellas  haciendo  trabajo,1,,,,,Yankipik,Sajino,-2.4631702 -76.8837351 354.5 5.0,-2.4631702,-76.8837351,1758737952158.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/566868465/attachments/attuzzRtiZryMeyVucVoY8Xk/
49,573113540,a6108fb8-658a-4172-baac-17bc3ddd2751,vzoHBgbpzfjzeQeX7X9TGo,2025-10-04T13:00:43,Approved,1759755761,conservacion_napurak,2025-10-03,Mukucham_Tiriats_Yankur_Santiago,,Napurak,En el camino Napurak a wampuik,Huellas o rastros,8,4,,,Genero,Leopardus,Juunt yawa,Jaguar,-2.5297184 -76.9967394 253.9 4.966,-2.5297184,-76.9967394,1759534367578.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/573113540/attachments/attkVLqsb7jzkvoeEtCv8urA/
50,573113734,4ed16b83-e072-4952-8b9f-4c33f4872cf7,vzoHBgbpzfjzeQeX7X9TGo,2025-10-04T13:00:55,Approved,1759755398,conservacion_napurak,2025-10-04,Mukucham_Tiriats_Yankur_Santiago,Santiago Mukucham,Napurak,La evidencia de tigrillo hemos entrado en  el camino de sector apachentsa,Huellas o rastros,4,4,,,Especie,Panthera onca,Untucham,Tigrillo,-2.5210415 -76.9956567 258.6 4.966,-2.5210415,-76.9956567,1759581406640.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/573113734/attachments/attT4Yk2VbQyH9FdmJp8Ksd2/
51,578093716,62d828b6-a4ee-43dd-9d4f-9ae68b7b51b1,vzoHBgbpzfjzeQeX7X9TGo,2025-10-09T12:16:37,Approved,1760013126,conservacion_napurak,2025-10-08,Mukucham_Tiriats_Yankur_Santiago,,Napurak,En en camino de napurak,Huellas o rastros,De 6 cm de largo,5,,,Especie,Panthera onca,Juunt Yawa,,-2.5295182 -76.9968254 269.3 4.78,-2.5295182,-76.9968254,1759925879178.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/578093716/attachments/attz99RTzqABsDrUKtFW63TL/
52,578266131,0a5551c8-cfbc-4479-8b9d-ca77aa16a2cc,vzoHBgbpzfjzeQeX7X9TGo,2025-10-09T14:37:23,Approved,1760022553,conservacion_wayusentsa,2025-10-07,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Camino de barrio mente,Huellas o rastros,Huella,1,,,Especie,Panthera onca,Junyawa,juguar,-2.4532613 -76.9133638 293.1 4.88,-2.4532613,-76.9133638,1759863179469.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/578266131/attachments/attWB8p8Rzx3cHkoX4PjgZwT/
53,578266145,9a054060-35f5-4f52-916b-171db6166b91,vzoHBgbpzfjzeQeX7X9TGo,2025-10-09T14:37:23,Approved,1760022211,conservacion_wayusentsa,2025-10-07,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En río kantash entsa,Visualizacion_directa_del_jaguar,Vivo,1,,,,,Yantana,Lagarto,-2.4679052 -76.9095085 304.90000000000003 4.98,-2.4679052,-76.9095085,,
54,578659072,62764eb3-2b67-498c-acd8-330733137adb,vzoHBgbpzfjzeQeX7X9TGo,2025-10-09T22:15:46,Approved,1760052801,conservacion_napurak,2025-10-08,Tserem_Naranjas_Shakaim_Claudio,,Napurak,En el camino,Huellas o rastros,9.7 cm de largo y ancho 9 cm,5,,,Especie,Panthera onca,Junt yawa,,-2.5266519 -76.9865417 295.6 4.44,-2.5266519,-76.9865417,1759926877820.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/578659072/attachments/att3WeWf9X9Aeisd2zPY4FkC/
55,580736143,fae009cd-1f13-49f1-95c8-bc6e15155bad,vzoHBgbpzfjzeQeX7X9TGo,2025-10-12T14:45:01,Approved,1760353695,conservacion_wayusentsa,2025-10-11,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Camino en sake entsa,Huellas o rastros,Huella y presas,1,,,,,Junyawa,Jaguar,-2.4588144 -76.8737712 298.3 4.92,-2.4588162,-76.873684,1760194511436.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/580736143/attachments/atti7goKcyVwXcUFxzzqHxKe/
56,587634931,c4a3052b-e3a4-4a62-91f8-ebed089d1f94,vZckxcSV7USiKwLCDE2VjP,2025-10-21T18:03:03,Approved,1761678350,conservacion_sharamentsa,2025-10-21,Tsamarin_Puanchir_Wanach_Manuel,Tsamarin puwainchir wanach Manuel,Sharamentsa,CENDERO CEIBO,Pelos y restos,"CAMINO CEIBO, ENCONTRE EVIDENCIA DE JAGUAR QUE ALIMENTO, GUATUSA",1,,,,,Kayuk,Guatusa,-2.468582 -76.9954611 272.5 3.15,-2.4685931,-76.9954522,1761055241128.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/587634931/attachments/attV3m2Ezd5iEmGKsTCu8yFd/
57,588572745,9cd56a5d-74d2-465d-a205-c203e46e7977,vZckxcSV7USiKwLCDE2VjP,2025-10-22T18:53:11,Approved,1761678446,conservacion_sharamentsa,2025-10-22,Tsamarin_Puanchir_Wanach_Manuel,Puwainchir wanach Manuel,Sharamentsa,En camino de cascada,Huellas o rastros,Huella de jaguar,1,,,,,Jun Yawa,Jaguar,-2.4546415 -76.9790461 295.90000000000003 4.75,-2.4546601,-76.9790264,1761146269884.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/588572745/attachments/attuBPQjmrnVRRB6WkETrZyg/
58,591181507,34eac2ad-c7e5-4be9-88ce-089520d25607,vZckxcSV7USiKwLCDE2VjP,2025-10-26T12:15:23,Approved,1762208143,conservacion_wayusentsa,2025-10-25,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Alado de río titintsa,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.4666761 -76.9227173 382.5 4.509,-2.4666761,-76.9227173,1761411689283.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/591181507/attachments/attKQdjhwcn23zKQYm9N9WMw/
59,595253490,555e592f-4aca-48f6-a0c0-139fbf9ff267,vZckxcSV7USiKwLCDE2VjP,2025-10-31T12:07:12,Approved,1762207899,conservacion_wayusentsa,2025-10-28,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En laguna,Visualizacion_directa_del_jaguar,Crías guatsin,1,,,,,Sasaa,Guatsin,-2.4639567 -76.9068033 245.5 4.2,-2.4639536,-76.9068164,,
60,595253513,d907920e-44f0-4f84-9d9f-1bbb3982598a,vZckxcSV7USiKwLCDE2VjP,2025-10-31T12:07:13,Approved,1762207613,conservacion_wayusentsa,2025-10-30,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Alado de río sunkirum entsa,Grabaciones_de_audio,Sonido.,1,,,,,Mashu,Paujil,-2.4736483 -76.9090933 280.40000000000003 4.76,-2.4736483,-76.9090933,,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/595253513/attachments/att76BTGWUjbbg3QiGmokhw4/
61,600765867,8a0ccdc4-e30f-41d6-b99b-55297a07da14,vZckxcSV7USiKwLCDE2VjP,2025-11-07T18:32:25,Approved,1762875134,conservacion_wayusentsa,2025-11-06,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Alado del río kantash entsa,Visualizacion_directa_del_jaguar,En rama del árbol,2,,,,,Shiapi,,-2.4677949 -76.906974 292.90000000000003 4.962,-2.4677949,-76.906974,,
62,600766006,b1e37d22-ba50-416d-af24-cce5b7a7291e,vZckxcSV7USiKwLCDE2VjP,2025-11-07T18:32:39,Approved,1762875210,conservacion_wayusentsa,2025-11-06,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En laguna wampuash,Huellas o rastros,Huella y rastro,1,,,,,Kapiur,Capihuara,-2.4646554 -76.9068462 257.5 4.7,-2.4646554,-76.9068462,1762445377554.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/600766006/attachments/attnRBKjDDaGQQRpZCMNQC38/
63,612281338,a6593a52-5ca7-4cc6-8755-18baacb2d646,vZckxcSV7USiKwLCDE2VjP,2025-11-22T12:57:13,Approved,1764078794,conservacion_napurak,2025-11-21,Mukucham_Tiriats_Yankur_Santiago,,Napurak,Hemos encontrado la evidencia de jaguar en el orilla de rio pastaza,Huellas o rastros,8,5,,,Especie,En el horilla de rio pastaza,Juunt yawa,,-2.5140426 -77.0021648 280.5 5.0,-2.5140426,-77.0021648,1763723713738.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/612281338/attachments/attEiWc9LMoL7ggc3pELXA4S/
64,612560189,55f74ec2-c048-495e-977a-cf7556557ab5,vZckxcSV7USiKwLCDE2VjP,2025-11-22T22:06:10,Approved,1764169125,conservacion_wayusentsa,2025-11-19,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En kantash entsa,Huellas o rastros,Huella,1,,,,,Yankipik,pecari collar blanco,-2.4639111 -76.9108258 270.3 5.0,-2.4639864,-76.910982,1763578723958.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/612560189/attachments/attyKVKhqGzcjoDBxJHMmrJ8/
65,612560240,a0658945-b398-48d4-8232-2b6ec1d80557,vZckxcSV7USiKwLCDE2VjP,2025-11-22T22:06:21,Approved,1764169058,conservacion_wayusentsa,2025-11-20,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Sendero jempe tuna,Huellas o rastros,Huella y rastros,1,,,,,Yankipik,Sajino,-2.4688433 -76.89946 310.7 5.0,-2.468825,-76.8994733,1763640496504.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/612560240/attachments/attmBuGDNa6BRqpY2nBowA3Y/
66,622132340,29e7cb44-6824-4504-8c88-799dfb959dee,vZckxcSV7USiKwLCDE2VjP,2025-12-04T13:20:07,Approved,1764855092,conservacion_wayusentsa,2025-12-02,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En camino titintsa,Huellas o rastros,Huella,1,,,,,Japa,Venado,-2.4670053 -76.9196373 310.40000000000003 4.88,-2.4669326,-76.9194962,1764691554697.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/622132340/attachments/attPnYRbf99hNQXgJorAwwPK/
67,622132518,3c6efc96-d0b9-47ae-b63c-2676953be984,vZckxcSV7USiKwLCDE2VjP,2025-12-04T13:20:18,Approved,1766162584,conservacion_wayusentsa,2025-12-02,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En saladero,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.4692735 -76.9228806 260.7 5.0,-2.4692063,-76.9227687,1764695194382.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/622132518/attachments/attbMd8PyWX6miRKBLfERvKD/
68,628109044,e2272324-657d-4f63-85c2-b0a2758d61b1,vZckxcSV7USiKwLCDE2VjP,2025-12-11T21:41:39,Approved,1766162541,conservacion_wayusentsa,2025-12-11,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Sendero jempe tuna,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.4671525 -76.9051852 316.90000000000003 3.906,-2.4671525,-76.9051852,1765481706471.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/628109044/attachments/attRbkBPvEbJ9XsQTQfr34cF/
69,630426795,8fe13365-dc71-4ea9-8bd9-c8f2fde22293,vZckxcSV7USiKwLCDE2VjP,2025-12-15T12:29:22,Approved,1766701034,conservacion_wayusentsa,2025-12-15,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Camino en barrio  Memte,Huellas o rastros,Huella,1,,,,,Junyawa,Jaguar,-2.4560833 -76.91365 267.7 4.8,-2.456113,-76.9136287,1765799567175.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/630426795/attachments/att7nVaoeg26mGMf3Qbd5zR8/
70,631298521,40f50d95-1441-4451-a7a7-2e4a85d3c1e0,vZckxcSV7USiKwLCDE2VjP,2025-12-16T11:58:41,Approved,1766162401,conservacion_wayusentsa,2025-12-15,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En Sendero jempe tuna,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.4672578 -76.9011495 248.0 4.92,-2.467684,-76.9000801,1765829972775.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/631298521/attachments/attDmRi3qgxztb3C9rZmkAuc/
71,633208467,c15293f5-5c18-429a-b0c0-7a0f2c314da6,vZckxcSV7USiKwLCDE2VjP,2025-12-18T13:10:41,Approved,1766162321,conservacion_wayusentsa,2025-12-16,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En panintsa,Huellas o rastros,Huella,1,,,,,Yankun,Armadillo gigante,-2.46929 -76.9036783 303.6 4.3,-2.4692974,-76.9036849,1765893813829.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/633208467/attachments/atteMXeQUfY7j73MQGnbwdFR/
72,641050909,6bf1b4a2-8a7d-459a-8048-b1e7eacbd358,vZckxcSV7USiKwLCDE2VjP,2025-12-31T13:59:35,Approved,1767789279,conservacion_napurak,2026-01-03,Mukucham_Tiriats_Yankur_Santiago,,Napurak,En en lindero de napurak a wampuik,Huellas o rastros,8,5,,,Especie,,Junt Yawa,,-2.5577278 -77.0126605 284.09999999999997 4.48,-2.5585671,-77.0128081,1767018366563.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/641050909/attachments/attVNNryuEpiWgTgn2YAjShx/
73,645526777,9cebf776-ddec-4c71-9f12-ed70b2d9095a,vZckxcSV7USiKwLCDE2VjP,2026-01-09T14:21:05,Approved,1768076927,conservacion_wayusentsa,2026-01-06,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,Alado de laguna,Huellas o rastros,Huella  de venado,1,,,,,Japa,Venado,-2.4643721 -76.9071081 259.7 4.98,-2.4643721,-76.9071081,1767730880116.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/645526777/attachments/att7nwGn5ZPgHXvTt5Ybarrn/
74,647110325,297626bb-b38c-4cbe-a797-cd76df2b5021,vZckxcSV7USiKwLCDE2VjP,2026-01-12T13:29:31,Approved,1769436834,conservacion_wayusentsa,2026-01-11,Naichap_Santi_Amaru_Gabriel,Naichap Santi Gabriel Amaru,Wayusentsa,Camino barrio Ikiam,Alimentacion,Bomito,1,,,,,Juan yawa,Jaguar,-2.4445014 -76.9318526 305.2 4.84,-2.4445014,-76.9318526,1768132160513.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/647110325/attachments/attcKoCje7XMuCAZ8y5kjmZf/
75,653293031,a0b75811-0b9f-412f-85af-8e46799ed4a0,vZckxcSV7USiKwLCDE2VjP,2026-01-21T18:06:48,Approved,1769436632,conservacion_wayusentsa,2026-01-19,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En kumpau entsa,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.475947 -76.8939938 263.1 5.0,-2.47614,-76.89418,1768840091934.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/653293031/attachments/attJnjbnTfFjpBCaeTyFYhZr/
76,653398635,f6d7e929-bfa2-4b88-a4bb-b7add9e95bba,vZckxcSV7USiKwLCDE2VjP,2026-01-22T00:21:29,Approved,1769170118,conservacion_shuinmamus,2026-01-19,Entsakua_Mayak_Arutam_Fernando,Fernando Entsakua,Shuinmamus,En el camino vía Ipiak,Huellas o rastros,Encontré la huella de Tigre,1,,,Especie,,Juan yawa nawe,Tigre,-2.477065 -77.0863517 301.3 4.98,-2.4769883,-77.0862483,1768826959442.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/653398635/attachments/attVVpKVkQycxLMdJZU976Ds/
77,653398734,dad1a1fb-f353-4b4d-9220-a95d818d6d76,vZckxcSV7USiKwLCDE2VjP,2026-01-22T00:21:43,Approved,1769170061,conservacion_shuinmamus,2026-01-19,Entsakua_Mayak_Arutam_Fernando,Fernando Entsakua,Shuinmamus,En el camino vía Ipiak,Alimentacion,Vomito de Tigre,1,,,Especie,,Juan yawa,Tigre,-2.4752349 -77.0833011 769.0 4.84,-2.4752349,-77.0833011,1768830678172.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/653398734/attachments/attXyTjpUDmEReuRnMNYupms/
78,654669420,e77d13da-63c0-4bf3-99e7-bd85265f501a,vZckxcSV7USiKwLCDE2VjP,2026-01-23T17:54:12,Approved,1769703385,conservacion_wayusentsa,2026-01-22,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En kantash entsa,Huellas o rastros,Huella,1,,,,,Yankun,Armadillo gigante,-2.466775 -76.9159017 300.6 4.94,-2.466775,-76.9159017,1769096174036.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/654669420/attachments/attiUFBAco3EUX2vPdWyRVMb/
79,655560056,a7610975-aeda-4523-8503-41398ecdd67f,vZckxcSV7USiKwLCDE2VjP,2026-01-25T14:38:44,Approved,1769436535,conservacion_wayusentsa,2026-01-24,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En saladero,Huellas o rastros,Huella,1,,,,,Yankipik,Sajino,-2.4624466 -76.913529 291.8 4.92,-2.4624466,-76.913529,1769266012395.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/655560056/attachments/attBmgwVvwjzgiQfmy6uBiML/
80,657013760,16e274ef-2f0a-495f-8c7c-4f0c40c5a2a4,vZckxcSV7USiKwLCDE2VjP,2026-01-27T12:44:34,Approved,1769991577,conservacion_wayusentsa,2026-01-26,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En barrio mente,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.4586115 -76.9123212 45.0 4.945,-2.4586115,-76.9123212,1769437680957.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/657013760/attachments/attLrepRZrQk6eHP8ok5Zs7N/
81,657013962,ffe450fa-12cb-4ca4-a1d0-88ab3f22cfd6,vZckxcSV7USiKwLCDE2VjP,2026-01-27T12:44:46,Approved,1769703536,conservacion_wayusentsa,2026-01-26,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En kantash entsa,Huellas o rastros,Huella,1,,,,,Pama,Tapir,-2.4690201 -76.9132459 273.90000000000003 3.76,-2.4690201,-76.9132459,1769452219873.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/657013962/attachments/att737YgpGpR7Qcm8PAKVK4v/
82,668286502,f00f329f-4db2-416d-ab7a-04589e4df9bb,vZckxcSV7USiKwLCDE2VjP,2026-02-10T13:14:33,Approved,1770731232,conservacion_napurak,2026-02-06,Yampik_Tserem_Mainia_Pascualina,,Napurak,En el camino de napurak a wampuik,Huellas o rastros,8.50,5,,,,,Juuntyawa,Jaguar,-2.5322799 -76.9997664 266.6 4.8,-2.5322799,-76.9997664,1770401420668.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/668286502/attachments/attGwqe6pqb4oVMJcvXnXgAL/
83,668345093,b78a7f80-617f-40ef-a9ba-9a9ea348699c,vZckxcSV7USiKwLCDE2VjP,2026-02-10T14:07:21,Approved,1770732762,conservacion_napurak,2026-02-09,Tserem_Naranjas_Shakaim_Claudio,,Napurak,En el camino de Napurak a Wampuik,Huellas o rastros,7 y 9 cm,5,,,Especie,,Junt Yawa,Jaguar,-2.5251726 -76.9943848 264.0 3.4,-2.5251545,-76.9943798,1770665573778.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/668345093/attachments/att84En5s6Y4twcHAFPWcv4J/
84,674022094,3153e2ae-485c-4ef8-8faf-5ca5b7a8c08c,vZckxcSV7USiKwLCDE2VjP,2026-02-17T13:56:53,Approved,1771419041,conservacion_napurak,2026-02-17,Tserem_Naranjas_Shakaim_Claudio,,Napurak,En el camino de Napurak a Wampuik,Huellas o rastros,8 cm largo y 8 cm de ancho,5,,,,,Junt Yawa,Jaguar,-2.5225937 -76.9937585 298.90000000000003 4.68,-2.5225937,-76.9937585,1771329023407.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/674022094/attachments/attCC9sto8g2qbFkfAjkoZ8S/
85,677478262,545c894e-1fcd-4b6c-bd29-378c67484b05,vZckxcSV7USiKwLCDE2VjP,2026-02-22T13:27:19,Approved,1771979250,conservacion_wayusentsa,2026-02-20,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En camino de barrio mente,Huellas o rastros,Huella  venado,1,,,,,Japa,Venado,-2.4619913 -76.9098919 288.1 4.601,-2.4620074,-76.9098859,1771606046809.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/677478262/attachments/attV6MxJnzhz8jZCs3gdMPn3/
86,682000073,00f774a3-d28c-40be-9ea7-a34862f50f65,vZckxcSV7USiKwLCDE2VjP,2026-02-27T13:16:57,Approved,1772560043,conservacion_wayusentsa,2026-02-26,Yunkar_Senkuan_Timias_Rafael,Yunkar Senkuan Timias Rafael,Wayusentsa,En camino de barrio mente,Huellas o rastros,Huella,1,,,,,Yankun,Armadillo gigante,-2.4596198 -76.9109282 294.40000000000003 5.0,-2.4596198,-76.9109282,1772112490131.jpg,https://kf.kobotoolbox.org/api/v2/assets/aKddSqk2oEMnMT2QLyWbqh/data/682000073/attachments/attZCknKXXX69QCsTmizG4Bq/
