,_id,Insumos_entregados,N_insumos
0,429831019,,
1,429862444,,
2,429863433,,
3,429863855,,
4,429864145,,
5,429864434,,
6,429864585,,
7,429865095,,
8,429865257,,
9,429865434,,
10,429865599,,
11,429865752,,
12,429866557,,
13,429866874,,
14,429867086,,
15,429867287,,
16,429867500,,
17,429867778,,
18,429868130,,
19,429868450,,
20,429868632,,
21,429868756,,
22,429868874,,
23,429869008,,
24,429870373,,
25,429870571,,
26,429870776,,
27,429871044,,
28,429872050,,
29,429872676,,
30,429872806,,
31,429873005,,
32,429873353,,
33,429873579,,
34,429873789,,
35,429873963,,
36,429874144,,
37,429874653,,
38,429874882,,
39,429875711,,
40,429875967,,
41,429876565,,
42,429876847,,
43,429876985,,
44,429877248,,
45,429877520,,
46,429877696,,
47,429877939,,
48,429878610,,
49,429879066,,
50,429879270,,
51,429879542,,
52,429884049,,
53,429884176,,
54,429884337,,
55,429884481,,
56,429884681,,
57,429884799,,
58,429885004,,
59,429885213,,
60,429885309,,
61,429885416,,
62,429885549,,
63,429885668,,
64,429885861,,
65,429886500,,
66,429886665,,
67,429886757,,
68,429887029,,
69,429887256,,
70,429887521,,
71,429887724,,
72,429887885,,
73,429888099,,
74,429888383,,
75,429888582,,
76,429888950,,
77,429889089,,
78,429889351,,
79,429889636,,
80,429890017,,
81,429890568,,
82,429890739,,
83,429890858,,
84,429890951,,
85,429891099,,
86,429891227,,
87,429891399,,
88,429891771,,
89,429891938,,
90,429892226,,
91,429892600,,
92,429892742,,
93,429893101,,
94,429893289,,
95,429893506,,
96,429893816,,
97,429894171,,
98,429894427,,
99,429894979,,
100,429895064,,
101,429895160,,
102,429895343,,
103,429895501,,
104,429895634,,
105,429895758,,
106,429895874,,
107,429896002,,
108,429896098,,
109,429896267,,
110,429896392,,
111,429896499,,
112,429896583,,
113,429896789,,
114,429896937,,
115,429897033,,
116,429897144,,
117,429897382,,
118,429897774,,
119,429897885,,
120,429898074,,
121,429898180,,
122,429898672,,
123,429898881,,
124,429899083,,
125,429899439,,
126,429899737,,
127,429899920,,
128,429900058,,
129,429900180,,
130,429900250,,
131,429901340,,
132,429901730,,
133,429901927,,
134,429909893,,
135,429910112,,
136,429918421,,
137,429918977,,
138,429919153,,
139,429919511,,
140,429919615,,
141,429920113,,
142,429920419,,
143,429920570,,
144,429920756,,
145,429921017,,
146,429921195,,
147,429921376,,
148,429921521,,
149,429921788,,
150,429922062,,
151,429922720,,
152,429922895,,
153,429923006,,
154,429923109,,
155,429923475,,
156,429923758,,
157,429923879,,
158,429924003,,
159,429924160,,
160,429924267,,
161,429928746,Medicamentos,1
162,429929099,Medicamentos,2
163,429929241,Medicamentos,1
164,429929463,Medicamentos,1
165,429929653,Medicamentos,1
166,429932147,Medicamentos,17
167,429932438,Medicamentos,1
168,429932645,Medicamentos,2
169,429932724,Medicamentos,10
170,429932786,Medicamentos,10
171,429932869,Medicamentos,6
172,429932997,,6
173,429935135,Medicamentos,2
174,429935237,Medicamentos,1
175,429935314,Medicamentos,10
176,429935367,Medicamentos,6
177,429935391,Medicamentos,6
178,429935444,Medicamentos,4
179,429936008,Medicamentos,4
180,429936082,Medicamentos,1
181,429936193,Medicamentos,2
182,429936311,Medicamentos,1
183,429936397,Medicamentos,1
184,429936497,Medicamentos,1
185,429936632,Medicamentos,1
186,429936679,Medicamentos,1
187,429936786,Medicamentos,10
188,429936847,Medicamentos,1
189,429936927,Medicamentos,6
190,429937016,Medicamentos,6
191,429937107,Medicamentos,1
192,429937225,Medicamentos,1
193,429937309,Medicamentos,1
194,429937414,Medicamentos,1
195,429937484,Medicamentos,1
196,429937743,Medicamentos,1
197,429937887,Medicamentos,1
198,429938358,Medicamentos,10
199,429938417,Medicamentos,5
200,429938628,Medicamentos,1
201,429938758,Medicamentos,4
202,429938819,Medicamentos,1
203,429938882,Medicamentos,1
204,429938994,Medicamentos,1
205,429939043,Medicamentos,2
206,429939232,Medicamentos,10
207,429939391,Medicamentos,1
208,429939456,Medicamentos,10
209,429939500,Medicamentos,10
210,429939550,Medicamentos,2
211,429939594,Medicamentos,5
212,429939662,Medicamentos,5
213,429939747,Medicamentos,1
214,429939859,Medicamentos,10
215,429939911,Medicamentos,6
216,429940034,Medicamentos,5
217,429940090,Medicamentos,5
218,429940163,Medicamentos,4
219,429940259,Medicamentos,1
220,429940388,Medicamentos,1
221,429940737,Medicamentos,5
222,429940866,Medicamentos,6
223,429940960,Medicamentos,5
224,429941126,Medicamentos,1
225,429941260,Medicamentos,2
226,429941368,Medicamentos,1
227,429941440,Medicamentos,1
228,429941547,Medicamentos,5
229,429941599,Medicamentos,5
230,429941657,Medicamentos,6
231,429941743,Medicamentos,5
232,429941861,Medicamentos,5
233,429942314,Medicamentos,1
234,429942471,Medicamentos,1
235,429942549,Medicamentos,1
236,429942682,Medicamentos,6
237,429942763,Medicamentos,6
238,429942816,Medicamentos,5
239,429942965,Medicamentos,6
240,429943008,Medicamentos,10
241,429943198,Medicamentos,5
242,429943247,Medicamentos,2
243,429943352,Medicamentos,4
244,429943424,Medicamentos,6
245,429943571,Medicamentos,4
246,429943740,Medicamentos,5
247,429943811,Medicamentos,1
248,429943886,Medicamentos,3
249,429943974,Medicamentos,3
250,429944049,Medicamentos,1
251,429944128,Medicamentos,10
252,429944198,Medicamentos,5
253,429944264,Medicamentos,5
254,429944318,Medicamentos,4
255,429944539,Medicamentos,4
256,429944620,Medicamentos,4
257,429944679,Medicamentos,1
258,429944727,Medicamentos,1
259,429944832,Medicamentos,5
260,429944963,Medicamentos,1
261,429945099,Medicamentos,1
262,429945358,Medicamentos,10
263,429945435,Medicamentos,10
264,429945525,Medicamentos,1
265,429945648,Medicamentos,1
266,429945691,Medicamentos,4
267,429945838,Medicamentos,1
268,429945891,Medicamentos,4
269,429946212,Medicamentos,3
270,429946270,Medicamentos,4
271,429946318,Medicamentos,4
272,429946439,Medicamentos,10
273,429946516,Medicamentos,5
274,429946561,Medicamentos,1
275,429946622,Medicamentos,4
276,429946667,Medicamentos,1
277,429946913,Medicamentos,1
278,429946955,Medicamentos,1
279,429946989,Medicamentos,2
280,429947067,Medicamentos,10
281,429947145,Medicamentos,1
282,429947222,Medicamentos,10
283,429947299,Medicamentos,10
284,429947368,Medicamentos,2
285,429947472,Medicamentos,5
286,429947646,Medicamentos,1
287,429947880,Medicamentos,5
288,429948073,Medicamentos,4
289,429948132,Medicamentos,5
290,429948177,Medicamentos,1
291,429948224,Medicamentos,10
292,429948284,Medicamentos,10
293,429948361,Medicamentos,1
294,429949036,Medicamentos,6
295,429949355,Medicamentos,4
296,429949428,Medicamentos,10
297,429949646,Medicamentos,5
298,429949773,Medicamentos,10
299,429949820,Medicamentos,1
300,429950181,Medicamentos,1
301,429950282,Medicamentos,5
302,429950414,Medicamentos,5
303,429950450,Medicamentos,4
304,429950514,Medicamentos,5
305,429950645,Medicamentos,2
306,429950686,Medicamentos,2
307,429950784,Medicamentos,5
308,429951916,Medicamentos,5
309,429951989,Medicamentos,2
310,429952069,Medicamentos,5
311,429952101,Medicamentos,5
312,429952180,Medicamentos,6
313,429952228,Medicamentos,5
314,429952292,Medicamentos,6
315,429952401,Medicamentos,1
316,429952438,Medicamentos,1
317,429952517,Medicamentos,1
318,429952565,Medicamentos,1
319,429952625,Medicamentos,10
320,429952752,Medicamentos,1
321,429953063,Medicamentos,1
322,429953202,Medicamentos,10
323,429953264,Medicamentos,4
324,429953344,Medicamentos,6
325,429953432,Medicamentos,1
326,429953503,Medicamentos,10
327,429953595,Medicamentos,10
328,429953629,Medicamentos,4
329,429953666,Medicamentos,10
330,429953727,Medicamentos,2
331,429953771,Medicamentos,2
332,429953821,Medicamentos,10
333,429953887,Medicamentos,10
334,429953960,Medicamentos,1
335,429954256,Medicamentos,10
336,429954440,Medicamentos,1
337,429954496,Medicamentos,1
338,429954530,Medicamentos,1
339,429954645,Medicamentos,10
340,429954820,Medicamentos,10
341,429954953,Medicamentos,5
342,429955014,Medicamentos,5
343,429955102,Medicamentos,5
344,429955152,Medicamentos,5
345,429955197,Medicamentos,10
346,429955242,Medicamentos,5
347,429955276,Medicamentos,4
348,429955323,Medicamentos,5
349,429955361,Medicamentos,4
350,429955391,Medicamentos,6
351,429955450,Medicamentos,5
352,429955511,Medicamentos,10
353,429955608,Medicamentos,1
354,429955665,Medicamentos,1
355,429955717,Medicamentos,1
356,429955761,Medicamentos,1
357,429955822,Medicamentos,5
358,429955879,Medicamentos,1
359,429955922,Medicamentos,10
360,429955969,Medicamentos,10
361,429956008,Medicamentos,10
362,429956084,Medicamentos,1
363,429958189,Medicamentos,5
364,429958252,Medicamentos,10
365,429958322,Medicamentos,5
366,429958391,Medicamentos,2
367,429958441,Medicamentos,10
368,429958500,Medicamentos,5
369,429958563,Medicamentos,5
370,429958632,Medicamentos,6
371,429958724,Medicamentos,4
372,429958811,Medicamentos,5
373,429958879,Medicamentos,10
374,429958964,Medicamentos,1
375,429959100,Medicamentos,1
376,429959197,Medicamentos,5
377,429959350,Medicamentos,6
378,429959521,Medicamentos,5
379,429959739,Medicamentos,1
380,429959829,Medicamentos,1
381,429960151,Medicamentos,1
382,429960245,Medicamentos,1
383,429960309,Medicamentos,5
384,429960384,Medicamentos,5
385,429960433,Medicamentos,6
386,429960501,Medicamentos,5
387,429960573,Medicamentos,5
388,429960635,Medicamentos,6
389,429960875,Medicamentos,5
390,429961162,Medicamentos,1
391,429961225,Medicamentos,6
392,429961320,Medicamentos,5
393,429961409,Medicamentos,6
394,429961520,Medicamentos,5
395,429961582,Medicamentos,4
396,429961924,Medicamentos,6
397,429962039,Medicamentos,2
398,429962141,Medicamentos,4
399,429962191,Medicamentos,6
400,429962309,Medicamentos,4
401,429962377,Medicamentos,2
402,429962467,Medicamentos,4
403,429962558,Medicamentos,4
404,429962699,Medicamentos,1
405,429962842,Medicamentos,1
406,429962947,Medicamentos,6
407,429963067,Medicamentos,1
408,429963550,Medicamentos,1
409,429963681,Medicamentos,6
410,429963855,Medicamentos,6
411,429964078,Medicamentos,1
412,429964173,Medicamentos,1
413,429964259,Medicamentos,10
414,429964357,Medicamentos,10
415,429964439,Medicamentos,1
416,429964551,Medicamentos,4
417,429964677,Medicamentos,1
418,429964837,Medicamentos,2
419,429965322,Medicamentos,1
420,429965473,Medicamentos,4
421,429965641,Medicamentos,1
422,429965738,Medicamentos,1
423,429965861,Medicamentos,4
424,429965933,Medicamentos,2
425,429966326,Medicamentos,1
426,429966454,Medicamentos,1
427,429966540,Medicamentos,10
428,429966660,Medicamentos,4
429,429966872,Medicamentos,10
430,429967021,Medicamentos,6
431,429967275,Medicamentos,10
432,429967372,Medicamentos,6
433,429967525,Medicamentos,5
434,429967604,Medicamentos,1
435,429967799,Medicamentos,1
436,429967879,Medicamentos,6
437,429967956,Medicamentos,6
438,429968067,Medicamentos,2
439,429968174,Medicamentos,1
440,429968251,Medicamentos,10
441,429968699,Medicamentos,6
442,429968814,Medicamentos,1
443,429968945,Medicamentos,1
444,429969032,Medicamentos,1
445,429969332,Medicamentos,10
446,429969586,Medicamentos,5
447,429969724,Medicamentos,5
448,429969863,Medicamentos,5
449,429970071,Medicamentos,5
450,429970196,Medicamentos,10
451,429970580,Medicamentos,5
452,430106533,Medicamentos,4
453,430107206,Medicamentos,5
454,430107521,Medicamentos,6
455,430107725,Medicamentos,10
456,430107960,,1
457,430108191,Medicamentos,1
458,430108683,Medicamentos,1
459,430108872,Medicamentos,1
460,430109059,Medicamentos,5
461,430109339,Medicamentos,1
462,430109695,Medicamentos,10
463,430110012,Medicamentos,10
464,430110271,Medicamentos,10
465,430110599,Medicamentos,1
466,430110801,Medicamentos,5
467,430111014,Medicamentos,10
468,430111213,Medicamentos,5
469,430111459,Medicamentos,2
470,430111731,Medicamentos,10
471,430112093,Medicamentos,5
472,430112359,Medicamentos,5
473,430112591,Medicamentos,6
474,430112818,Medicamentos,4
475,430113069,Medicamentos,5
476,430113330,Medicamentos,10
477,430113672,Medicamentos,1
478,430113917,Medicamentos,1
479,430114170,Medicamentos,5
480,430114393,Medicamentos,6
481,430114523,Medicamentos,5
482,430114736,Medicamentos,1
483,430114936,Medicamentos,2
484,430115123,Medicamentos,1
485,430115363,Medicamentos,1
486,430115570,Medicamentos,5
487,430115870,Medicamentos,5
488,430116126,Medicamentos,6
489,430116296,Medicamentos,5
490,430116442,Medicamentos,5
491,430116869,Medicamentos,6
492,430117307,Medicamentos,5
493,430117873,Medicamentos,5
494,430118214,Medicamentos,1
495,430119397,Medicamentos,10
496,430119716,Medicamentos,11
497,430120598,Medicamentos,5
498,430120934,Medicamentos,6
499,430121188,Medicamentos,5
500,430121428,Medicamentos,2
501,430121639,Medicamentos,1
502,430121924,Medicamentos,3
503,430122187,Medicamentos,5
504,430122469,Medicamentos,5
505,430122699,Medicamentos,5
506,430122893,Medicamentos,5
507,430123087,Medicamentos,4
508,430124260,Medicamentos,1
509,430124792,Medicamentos,3
510,430125048,Medicamentos,4
511,430125266,Medicamentos,5
512,430125490,Medicamentos,1
513,430125740,Medicamentos,10
514,430126038,Medicamentos,5
515,430126359,Medicamentos,1
516,430126635,Medicamentos,5
517,430126925,Medicamentos,6
518,430127271,Medicamentos,9
519,430127566,Medicamentos,1
520,430127805,Medicamentos,2
521,430128283,Medicamentos,1
522,430128698,Medicamentos,5
523,430128935,Medicamentos,1
524,430129176,Medicamentos,10
525,430129358,Medicamentos,10
526,430129566,Medicamentos,5
527,430129789,Medicamentos,1
528,430130135,Medicamentos,10
529,430130356,Medicamentos,4
530,430130620,Medicamentos,4
531,430130860,Medicamentos,4
532,430131255,Medicamentos,1
533,430131465,Medicamentos,4
534,430131927,Medicamentos,4
535,430132156,Medicamentos,2
536,430132462,Medicamentos,10
537,430132867,Medicamentos,10
538,430133197,Medicamentos,3
539,430133527,Medicamentos,1
540,430133776,Medicamentos,10
541,430134023,Medicamentos,10
542,430137942,,
543,430139170,Medicamentos,10
544,430141636,Medicamentos,5
545,430141893,Medicamentos,1
546,430142119,Medicamentos,4
547,430142301,Medicamentos,1
548,430142668,Medicamentos,1
549,430142892,Medicamentos,1
550,430143098,Medicamentos,2
551,430143676,Medicamentos,10
552,430143831,Medicamentos,1
553,430143997,Medicamentos,10
554,430144190,Medicamentos,10
555,430144396,Medicamentos,2
556,430144623,Medicamentos,5
557,430144931,Medicamentos,1
558,430145301,Medicamentos,5
559,430145764,Medicamentos,4
560,430146024,Medicamentos,5
561,430146311,Medicamentos,1
562,430146666,Medicamentos,10
563,430146833,Medicamentos,10
564,430147037,Medicamentos,1
565,430147266,Medicamentos,6
566,430147466,Medicamentos,4
567,430147956,Medicamentos,10
568,430148297,Medicamentos,5
569,430148542,Medicamentos,10
570,430148931,Medicamentos,1
571,430149625,,
572,430150288,Medicamentos,1
573,430150666,Medicamentos,5
574,430151072,Medicamentos,5
575,430151295,Medicamentos,4
576,430151527,Medicamentos,5
577,430151831,Medicamentos,2
578,430152072,Medicamentos,2
579,430154983,Medicamentos,1
580,430155466,Medicamentos,1
581,430155710,Medicamentos,1
582,430155937,Medicamentos,1
583,430156161,Medicamentos,10
584,430156377,Medicamentos,10
585,430156563,Medicamentos,5
586,430156799,Medicamentos,5
587,430157194,Medicamentos,1
588,430157658,Medicamentos,4
589,430157983,Medicamentos,5
590,430158297,Medicamentos,5
591,430158625,Medicamentos,4
592,430158980,Medicamentos,5
593,430159329,Medicamentos,10
594,430159572,Medicamentos,3
595,430159865,Medicamentos,5
596,430160096,Medicamentos,2
597,430160573,Medicamentos,10
598,430160833,Medicamentos,4
599,430161066,Medicamentos,4
600,430161327,Medicamentos,4
601,430161565,Medicamentos,10
602,430161827,Medicamentos,4
603,430162019,Medicamentos,6
604,430162417,Medicamentos,4
605,430162623,Medicamentos,10
606,430162793,Medicamentos,5
607,430162956,Medicamentos,4
608,430163160,Medicamentos,1
609,430163442,Medicamentos,1
610,430163765,Medicamentos,4
611,430164050,Medicamentos,2
612,430164614,Medicamentos,1
613,430164950,Medicamentos,1
614,430165264,Medicamentos,1
615,430165523,Medicamentos,3
616,430166251,Medicamentos,1
617,430166935,Medicamentos,1
618,430167306,,
619,430167806,,
620,430168277,Medicamentos,1
621,430168719,Medicamentos,6
622,430168962,Medicamentos,10
623,430169260,Medicamentos,1
624,430169693,Medicamentos,1
625,430169871,Medicamentos,1
626,430170102,Medicamentos,1
627,430170459,Medicamentos,1
628,430170699,Medicamentos,1
629,430170906,Medicamentos,1
630,430171124,Medicamentos,1
631,430171450,Medicamentos,3
632,430171695,Medicamentos,10
633,430171953,Medicamentos,4
634,430172347,Medicamentos,5
635,430172498,Medicamentos,5
636,430172763,Medicamentos,10
637,430173091,Medicamentos,1
638,430173338,Medicamentos,1
639,430173578,Medicamentos,3
640,430173788,Medicamentos,1
641,430174116,Medicamentos,6
642,430174333,Medicamentos,10
643,430174577,Medicamentos,4
644,430174802,Medicamentos,4
645,430175080,Medicamentos,1
646,430175306,Medicamentos,4
647,430175612,Medicamentos,2
648,430175881,Medicamentos,10
649,430176153,Medicamentos,4
650,430176456,Medicamentos,2
651,430176779,Medicamentos,2
652,430177158,Medicamentos,4
653,430177401,Medicamentos,10
654,430177635,Medicamentos,2
655,430178192,Medicamentos,6
656,430178405,Medicamentos,6
657,431821039,Medicamentos,3
658,431821534,Medicamentos,1
659,431821748,Medicamentos,10
660,431822152,Medicamentos,5
661,431822433,Medicamentos,10
662,431822898,Medicamentos,8
663,431823479,Medicamentos,4
664,431823976,Medicamentos,2
665,431824245,Medicamentos,1
666,431825689,Medicamentos,10
667,431825835,Medicamentos,1
668,431826208,Medicamentos,4
669,431826469,Medicamentos,3
670,431826904,Medicamentos,5
671,431827074,Medicamentos,1
672,431837367,Medicamentos,4
673,431838097,Medicamentos,4
674,431838588,Medicamentos,4
675,431839251,Medicamentos,5
676,431839561,Medicamentos,4
677,431839843,Medicamentos,4
678,431841724,,
679,431842777,Medicamentos,4
680,431843019,Medicamentos,4
681,431843174,Medicamentos,4
682,431843357,Medicamentos,10
683,431843472,Medicamentos,4
684,431843623,Medicamentos,4
685,431854255,Medicamentos,6
686,431854505,Medicamentos,3
687,431854905,Medicamentos,10
688,431855221,Medicamentos,10
689,431855696,Medicamentos,5
690,431855887,Medicamentos,6
691,431856283,Medicamentos,8
692,431856441,Medicamentos,1
693,431856781,Medicamentos,2
694,431856952,Medicamentos,5
695,431857235,Medicamentos,5
696,431857458,Medicamentos,2
697,431857768,Medicamentos,5
698,431858173,Medicamentos,1
699,431858535,Medicamentos,1
700,431858751,Medicamentos,2
701,431859361,Medicamentos,1
702,431876754,,
703,431877524,,
704,431877641,,
705,431921186,Medicamentos,1
706,431921738,Medicamentos,2
707,431922021,Medicamentos,5
708,431922351,Medicamentos,5
709,431922622,Medicamentos,10
710,431923021,Medicamentos,1
711,431923267,Medicamentos,1
712,431923817,Medicamentos,10
713,431923853,Medicamentos,1
714,431924228,Medicamentos,5
715,431924429,Medicamentos,1
716,431924690,Medicamentos,5
717,431924889,Medicamentos,1
718,431925132,Medicamentos,1
719,431925594,Medicamentos,1
720,431926138,Medicamentos,2
721,431926329,Medicamentos,1
722,431926723,Medicamentos,3
723,431926877,Medicamentos,6
724,431927198,Medicamentos,5
725,431927495,Medicamentos,1
726,431927665,Medicamentos,2
727,431927841,Medicamentos,2
728,431928089,Medicamentos,2
729,431928220,Medicamentos,2
730,431928417,Medicamentos,1
731,431928581,Medicamentos,3
732,431928690,Medicamentos,3
733,431928829,Medicamentos,10
734,432194321,,
735,432195176,,
736,432197875,,
737,432199851,,
738,432200228,,
739,432203337,,
740,432203652,,
741,432205793,Medicamentos,1
742,432206120,Medicamentos,2
743,432206465,Medicamentos,5
744,432206760,Medicamentos,5
745,432207545,Medicamentos,10
746,432208206,Medicamentos,1
747,432208663,Medicamentos,1
748,432209046,Medicamentos,10
749,432209276,Medicamentos,1
750,432209625,Medicamentos,5
751,432210004,Medicamentos,1
752,432210300,Medicamentos,5
753,432210570,Medicamentos,1
754,432210820,Medicamentos,1
755,432210966,Medicamentos,1
756,432211209,Medicamentos,2
757,432211479,Medicamentos,1
758,432211940,Medicamentos,3
759,432212246,Medicamentos,6
760,432212430,Medicamentos,5
761,432212601,Medicamentos,1
762,432212909,Medicamentos,2
763,432213079,Medicamentos,2
764,432213209,Medicamentos,2
765,432213370,Medicamentos,2
766,432213685,Medicamentos,1
767,432213813,Medicamentos,3
768,432214184,Medicamentos,3
769,432214496,Medicamentos,10
770,432231058,,
771,432231292,,
772,432231806,Alevines,
773,432233922,,
774,432235806,Pollos,
775,432236459,Medicamentos,1
776,432236623,Medicamentos,6
777,432236816,Medicamentos,6
778,432238950,Medicamentos,6
779,432239269,Medicamentos,1
780,432239576,Medicamentos,1
781,432239778,Medicamentos,10
782,432240014,Medicamentos,10
783,432240245,Medicamentos,1
784,432240416,Medicamentos,4
785,432240709,Medicamentos,1
786,432240914,Medicamentos,2
787,432241185,Medicamentos,1
788,432241440,Medicamentos,4
789,432241669,Medicamentos,1
790,432241881,Medicamentos,1
791,432242037,Medicamentos,4
792,432242227,Medicamentos,2
793,432242560,Medicamentos,1
794,432242721,Medicamentos,1
795,432242971,Medicamentos,10
796,432251674,Medicamentos,4
797,432252035,Medicamentos,10
798,432252378,Medicamentos,6
799,432252627,Medicamentos,10
800,432252764,Medicamentos,6
801,432253233,Medicamentos,5
802,432253507,Medicamentos,1
803,432253765,Medicamentos,1
804,432254133,Medicamentos,6
805,432254363,Medicamentos,6
806,432254564,Medicamentos,2
807,432254832,Medicamentos,1
808,432255121,Medicamentos,10
809,432266632,,
810,432268507,,
811,432268592,,
812,432271071,Medicamentos,2
813,432271208,Medicamentos,10
814,432271292,Medicamentos,10
815,432271370,Medicamentos,2
816,432271444,Medicamentos,4
817,432271576,Medicamentos,6
818,432271901,Medicamentos,10
819,432272072,Medicamentos,2
820,432272250,Medicamentos,6
821,432272495,Medicamentos,6
822,432272604,Medicamentos,4
823,445923422,,
824,445923424,,
825,445923426,,
826,445923428,,
827,445923431,,
828,446413999,Medicamentos,2
829,446414029,Medicamentos,4
830,446414034,Medicamentos,3
831,446414038,Medicamentos,12
832,446414042,Medicamentos,1
833,446414047,Medicamentos,8
834,446414050,Medicamentos,5
835,446414057,Medicamentos,3
836,446414062,Medicamentos,3
837,446414063,Medicamentos,2
838,447581549,,
839,447581552,,
840,447581558,,
841,447581564,,
842,447581569,,
843,447581579,,
844,447581582,,
845,447581584,,
846,448437784,,
847,448437786,,
848,448437789,,
849,448437792,,
850,448437794,,
851,448437800,,
852,448437804,,
853,448437807,,
854,448540362,,
855,450231934,Medicamentos,5
856,450276146,,
857,450276148,,
858,450276152,,
859,450751467,Pollos,20
860,450751468,Pollos,20
861,450751470,Pollos,20
862,450751473,Pollos,20
863,450751475,Pollos,20
864,450751477,Pollos,20
865,450751483,Pollos,20
866,450751484,Pollos,20
867,450751489,Pollos,20
868,450751491,Pollos,20
869,450751497,Pollos,20
870,450751500,Pollos,20
871,451708103,,
872,451708106,,
873,452037634,,
874,452091810,,
875,452091813,,
876,452091816,,
877,452091829,,
878,452091856,,
879,457916009,,
880,457916010,Medicamentos,20
881,457916012,Medicamentos,1
882,457916013,Medicamentos,20
883,457916014,Medicamentos,10
884,457916015,Medicamentos,8
885,457916017,Medicamentos,4
886,457916018,Medicamentos,10
887,457916019,Medicamentos,10
888,457916020,Medicamentos,16
889,457916023,Medicamentos,10
890,457916025,Medicamentos,26
891,457916028,Medicamentos,1
892,457916029,Medicamentos,20
893,457916030,Medicamentos,20
894,457916032,,
895,457916033,Medicamentos,10
896,458403051,,
897,459857680,Pollos,670
898,460417298,,
899,475915843,Medicamentos,12
900,475915851,Medicamentos,14
901,475915855,Medicamentos,2
902,475915857,Medicamentos,9
903,475915865,Medicamentos,6
904,475915869,Medicamentos,1
905,475915874,Medicamentos,15
906,475915884,Medicamentos,30
907,475915889,Medicamentos,10
908,475915896,Medicamentos,20
909,475915902,Medicamentos,1
910,475915907,Medicamentos,15
911,475916116,Medicamentos,5
912,477115521,Pollos,20
913,479132409,Medicamentos,20
914,479711621,,
915,482976189,Pollos,2
916,483952491,,
917,486495963,Medicamentos,1
918,486501767,Medicamentos,4
919,490030117,Materiales_herramientas,55
920,492160945,Medicamentos,15
921,492160951,Medicamentos,1
922,492160956,Medicamentos,1
923,492160964,Medicamentos,5
924,492160969,Medicamentos,10
925,492160975,Medicamentos,10
926,492160979,Medicamentos,1
927,492160984,Medicamentos,1
928,507768332,Medicamentos,10
929,507768340,Medicamentos,
930,507768346,Medicamentos,1
931,507768350,Medicamentos,8
932,507768357,Medicamentos,1
933,507768359,Medicamentos,1
934,507768364,Medicamentos,1
935,507768369,Medicamentos,5
936,507768375,Medicamentos,
937,507768378,Medicamentos,10
938,517512641,Pollos,25
939,520705870,,
940,520709274,Pollos,20
941,520709278,Pollos,20
942,528751637,,
943,534621068,,
944,534621074,,
945,534621078,,
946,534621081,,
947,534621086,,
948,534621093,,
949,534621095,,
950,535084659,,
951,535084663,,
952,535084670,,
953,535084675,,
954,535084685,,
955,535084691,,
956,535084698,,
957,535084706,,
958,535171126,,
959,535171134,,
960,535309885,,
961,535310000,,
962,535310002,,
963,535310041,,
964,537695783,Medicamentos,2
965,537695788,Medicamentos,1
966,537695794,Medicamentos,1
967,537695802,Medicamentos,11
968,537695806,Medicamentos,1
969,537695812,Medicamentos,6
970,537695820,Medicamentos,1
971,537695827,Medicamentos,1
972,537695834,Medicamentos,1
973,537819498,,
974,537819502,,
975,590162096,,
976,607853765,Medicamentos,1
977,607853773,Medicamentos,2
978,607853780,Medicamentos,4
979,607853788,Medicamentos,1
980,607853797,Medicamentos,2
981,607853801,Medicamentos,10
982,607853807,Medicamentos,5
983,619492150,Medicamentos,3
984,619492156,Medicamentos,2
985,619492161,Medicamentos,
986,619492168,Otro,
987,619492238,Medicamentos,4
988,619492255,Medicamentos,1
989,619492263,Medicamentos,3
990,652403628,,
991,667257001,Pollos,20
992,667257008,Pollos,20
993,667257018,Pollos,20
994,667356783,Materiales_herramientas,5
995,667356791,Materiales_herramientas,5
996,667356798,Materiales_herramientas,5
997,667356803,Materiales_herramientas,5
998,667356815,Materiales_herramientas,5
999,667356821,Materiales_herramientas,5
1000,667356828,Materiales_herramientas,5
1001,667356838,Materiales_herramientas,5
1002,667356844,Materiales_herramientas,5
1003,667356849,Materiales_herramientas,5
1004,667356853,Materiales_herramientas,5
1005,667356862,Materiales_herramientas,5
1006,667356871,Materiales_herramientas,5
1007,667356875,Materiales_herramientas,5
1008,667356883,Materiales_herramientas,5
1009,667414987,Pollos,20
1010,667414995,Pollos,20
1011,667415006,Pollos,20
1012,667415011,Pollos,20
1013,667415017,Pollos,20
1014,667415021,Pollos,20
1015,667415027,Pollos,20
1016,667415034,Pollos,20
1017,667415038,Pollos,20
1018,667415052,Pollos,20
1019,667415055,Pollos,20
1020,667415061,Pollos,20
