,_id,seguridad_alimentaria,otra_seguridad_alimentaria
0,429831019,Avicultura,
1,429862444,Avicultura,
2,429863433,Avicultura,
3,429863855,Avicultura,
4,429864145,Avicultura,
5,429864434,Avicultura,
6,429864585,Avicultura,
7,429865095,Avicultura,
8,429865257,Avicultura,
9,429865434,Avicultura,
10,429865599,Avicultura,
11,429865752,Avicultura,
12,429866557,Avicultura,
13,429866874,Avicultura,
14,429867086,Avicultura,
15,429867287,Avicultura,
16,429867500,Avicultura,
17,429867778,Avicultura,
18,429868130,Avicultura,
19,429868450,Avicultura,
20,429868632,Avicultura,
21,429868756,Avicultura,
22,429868874,Avicultura,
23,429869008,Avicultura,
24,429870373,Pisicultura,
25,429870571,Pisicultura,
26,429870776,Pisicultura,
27,429871044,Pisicultura,
28,429872050,Pisicultura,
29,429872676,Pisicultura,
30,429872806,Pisicultura,
31,429873005,Pisicultura,
32,429873353,Pisicultura,
33,429873579,Pisicultura,
34,429873789,Pisicultura,
35,429873963,Pisicultura,
36,429874144,Pisicultura,
37,429874653,Pisicultura,
38,429874882,Pisicultura,
39,429875711,Pisicultura,
40,429875967,Pisicultura,
41,429876565,Pisicultura,
42,429876847,Pisicultura,
43,429876985,Pisicultura,
44,429877248,Pisicultura,
45,429877520,Pisicultura,
46,429877696,Pisicultura,
47,429877939,Pisicultura,
48,429878610,Pisicultura,
49,429879066,Pisicultura,
50,429879270,Pisicultura,
51,429879542,Pisicultura,
52,429884049,Avicultura,
53,429884176,Avicultura,
54,429884337,Avicultura,
55,429884481,Avicultura,
56,429884681,Avicultura,
57,429884799,Avicultura,
58,429885004,Avicultura,
59,429885213,Avicultura,
60,429885309,Avicultura,
61,429885416,Avicultura,
62,429885549,Avicultura,
63,429885668,Avicultura,
64,429885861,Avicultura,
65,429886500,Avicultura,
66,429886665,Avicultura,
67,429886757,Avicultura,
68,429887029,Avicultura,
69,429887256,Avicultura,
70,429887521,Avicultura,
71,429887724,Avicultura,
72,429887885,Avicultura,
73,429888099,Avicultura,
74,429888383,Avicultura,
75,429888582,Avicultura,
76,429888950,Avicultura,
77,429889089,Avicultura,
78,429889351,Avicultura,
79,429889636,Avicultura,
80,429890017,Avicultura,
81,429890568,Avicultura,
82,429890739,Avicultura,
83,429890858,Avicultura,
84,429890951,Avicultura,
85,429891099,Avicultura,
86,429891227,Avicultura,
87,429891399,Avicultura,
88,429891771,Pisicultura,
89,429891938,Pisicultura,
90,429892226,Pisicultura,
91,429892600,Pisicultura,
92,429892742,Pisicultura,
93,429893101,Pisicultura,
94,429893289,Pisicultura,
95,429893506,Pisicultura,
96,429893816,Pisicultura,
97,429894171,Pisicultura,
98,429894427,Pisicultura,
99,429894979,Pisicultura,
100,429895064,Pisicultura,
101,429895160,Pisicultura,
102,429895343,Pisicultura,
103,429895501,Pisicultura,
104,429895634,Pisicultura,
105,429895758,Pisicultura,
106,429895874,Pisicultura,
107,429896002,Pisicultura,
108,429896098,Pisicultura,
109,429896267,Pisicultura,
110,429896392,Pisicultura,
111,429896499,Pisicultura,
112,429896583,Pisicultura,
113,429896789,Pisicultura,
114,429896937,Pisicultura,
115,429897033,Pisicultura,
116,429897144,Pisicultura,
117,429897382,Pisicultura,
118,429897774,Pisicultura,
119,429897885,Pisicultura,
120,429898074,Pisicultura,
121,429898180,Pisicultura,
122,429898672,Pisicultura,
123,429898881,Pisicultura,
124,429899083,Pisicultura,
125,429899439,Pisicultura,
126,429899737,Pisicultura,
127,429899920,Pisicultura,
128,429900058,Pisicultura,
129,429900180,Pisicultura,
130,429900250,Pisicultura,
131,429901340,Otro,Inspección de alevines
132,429901730,Otro,Inspección de alevines
133,429901927,Otro,Inspección de alevines
134,429909893,Otro,Construcción de estanques
135,429910112,Otro,El panel de captación sirve para bombear el agua para la comunidad.
136,429918421,Otro,Agua
137,429918977,,
138,429919153,,
139,429919511,,
140,429919615,,
141,429920113,,
142,429920419,,
143,429920570,,
144,429920756,,
145,429921017,,
146,429921195,,
147,429921376,,
148,429921521,,
149,429921788,,
150,429922062,,
151,429922720,Avicultura,
152,429922895,Avicultura,
153,429923006,Avicultura,
154,429923109,Avicultura,
155,429923475,Avicultura,
156,429923758,,
157,429923879,,
158,429924003,,
159,429924160,,
160,429924267,,
161,429928746,,
162,429929099,,
163,429929241,,
164,429929463,,
165,429929653,,
166,429932147,,
167,429932438,,
168,429932645,,
169,429932724,,
170,429932786,,
171,429932869,,
172,429932997,,
173,429935135,,
174,429935237,,
175,429935314,,
176,429935367,,
177,429935391,,
178,429935444,,
179,429936008,,
180,429936082,,
181,429936193,,
182,429936311,,
183,429936397,,
184,429936497,,
185,429936632,,
186,429936679,,
187,429936786,,
188,429936847,,
189,429936927,,
190,429937016,,
191,429937107,,
192,429937225,,
193,429937309,,
194,429937414,,
195,429937484,,
196,429937743,,
197,429937887,,
198,429938358,,
199,429938417,,
200,429938628,,
201,429938758,,
202,429938819,,
203,429938882,,
204,429938994,,
205,429939043,,
206,429939232,,
207,429939391,,
208,429939456,,
209,429939500,,
210,429939550,,
211,429939594,,
212,429939662,,
213,429939747,,
214,429939859,,
215,429939911,,
216,429940034,,
217,429940090,,
218,429940163,,
219,429940259,,
220,429940388,,
221,429940737,,
222,429940866,,
223,429940960,,
224,429941126,,
225,429941260,,
226,429941368,,
227,429941440,,
228,429941547,,
229,429941599,,
230,429941657,,
231,429941743,,
232,429941861,,
233,429942314,,
234,429942471,,
235,429942549,,
236,429942682,,
237,429942763,,
238,429942816,,
239,429942965,,
240,429943008,,
241,429943198,,
242,429943247,,
243,429943352,,
244,429943424,,
245,429943571,,
246,429943740,,
247,429943811,,
248,429943886,,
249,429943974,,
250,429944049,,
251,429944128,,
252,429944198,,
253,429944264,,
254,429944318,,
255,429944539,,
256,429944620,,
257,429944679,,
258,429944727,,
259,429944832,,
260,429944963,,
261,429945099,,
262,429945358,,
263,429945435,,
264,429945525,,
265,429945648,,
266,429945691,,
267,429945838,,
268,429945891,,
269,429946212,,
270,429946270,,
271,429946318,,
272,429946439,,
273,429946516,,
274,429946561,,
275,429946622,,
276,429946667,,
277,429946913,,
278,429946955,,
279,429946989,,
280,429947067,,
281,429947145,,
282,429947222,,
283,429947299,,
284,429947368,,
285,429947472,,
286,429947646,,
287,429947880,,
288,429948073,,
289,429948132,,
290,429948177,,
291,429948224,,
292,429948284,,
293,429948361,,
294,429949036,,
295,429949355,,
296,429949428,,
297,429949646,,
298,429949773,,
299,429949820,,
300,429950181,,
301,429950282,,
302,429950414,,
303,429950450,,
304,429950514,,
305,429950645,,
306,429950686,,
307,429950784,,
308,429951916,,
309,429951989,,
310,429952069,,
311,429952101,,
312,429952180,,
313,429952228,,
314,429952292,,
315,429952401,,
316,429952438,,
317,429952517,,
318,429952565,,
319,429952625,,
320,429952752,,
321,429953063,,
322,429953202,,
323,429953264,,
324,429953344,,
325,429953432,,
326,429953503,,
327,429953595,,
328,429953629,,
329,429953666,,
330,429953727,,
331,429953771,,
332,429953821,,
333,429953887,,
334,429953960,,
335,429954256,,
336,429954440,,
337,429954496,,
338,429954530,,
339,429954645,,
340,429954820,,
341,429954953,,
342,429955014,,
343,429955102,,
344,429955152,,
345,429955197,,
346,429955242,,
347,429955276,,
348,429955323,,
349,429955361,,
350,429955391,,
351,429955450,,
352,429955511,,
353,429955608,,
354,429955665,,
355,429955717,,
356,429955761,,
357,429955822,,
358,429955879,,
359,429955922,,
360,429955969,,
361,429956008,,
362,429956084,,
363,429958189,,
364,429958252,,
365,429958322,,
366,429958391,,
367,429958441,,
368,429958500,,
369,429958563,,
370,429958632,,
371,429958724,,
372,429958811,,
373,429958879,,
374,429958964,,
375,429959100,,
376,429959197,,
377,429959350,,
378,429959521,,
379,429959739,,
380,429959829,,
381,429960151,,
382,429960245,,
383,429960309,,
384,429960384,,
385,429960433,,
386,429960501,,
387,429960573,,
388,429960635,,
389,429960875,,
390,429961162,,
391,429961225,,
392,429961320,,
393,429961409,,
394,429961520,,
395,429961582,,
396,429961924,,
397,429962039,,
398,429962141,,
399,429962191,,
400,429962309,,
401,429962377,,
402,429962467,,
403,429962558,,
404,429962699,,
405,429962842,,
406,429962947,,
407,429963067,,
408,429963550,,
409,429963681,,
410,429963855,,
411,429964078,,
412,429964173,,
413,429964259,,
414,429964357,,
415,429964439,,
416,429964551,,
417,429964677,,
418,429964837,,
419,429965322,,
420,429965473,,
421,429965641,,
422,429965738,,
423,429965861,,
424,429965933,,
425,429966326,,
426,429966454,,
427,429966540,,
428,429966660,,
429,429966872,,
430,429967021,,
431,429967275,,
432,429967372,,
433,429967525,,
434,429967604,,
435,429967799,,
436,429967879,,
437,429967956,,
438,429968067,,
439,429968174,,
440,429968251,,
441,429968699,,
442,429968814,,
443,429968945,,
444,429969032,,
445,429969332,,
446,429969586,,
447,429969724,,
448,429969863,,
449,429970071,,
450,429970196,,
451,429970580,,
452,430106533,,
453,430107206,,
454,430107521,,
455,430107725,,
456,430107960,,
457,430108191,,
458,430108683,,
459,430108872,,
460,430109059,,
461,430109339,,
462,430109695,,
463,430110012,,
464,430110271,,
465,430110599,,
466,430110801,,
467,430111014,,
468,430111213,,
469,430111459,,
470,430111731,,
471,430112093,,
472,430112359,,
473,430112591,,
474,430112818,,
475,430113069,,
476,430113330,,
477,430113672,,
478,430113917,,
479,430114170,,
480,430114393,,
481,430114523,,
482,430114736,,
483,430114936,,
484,430115123,,
485,430115363,,
486,430115570,,
487,430115870,,
488,430116126,,
489,430116296,,
490,430116442,,
491,430116869,,
492,430117307,,
493,430117873,,
494,430118214,,
495,430119397,,
496,430119716,,
497,430120598,,
498,430120934,,
499,430121188,,
500,430121428,,
501,430121639,,
502,430121924,,
503,430122187,,
504,430122469,,
505,430122699,,
506,430122893,,
507,430123087,,
508,430124260,,
509,430124792,,
510,430125048,,
511,430125266,,
512,430125490,,
513,430125740,,
514,430126038,,
515,430126359,,
516,430126635,,
517,430126925,,
518,430127271,,
519,430127566,,
520,430127805,,
521,430128283,,
522,430128698,,
523,430128935,,
524,430129176,,
525,430129358,,
526,430129566,,
527,430129789,,
528,430130135,,
529,430130356,,
530,430130620,,
531,430130860,,
532,430131255,,
533,430131465,,
534,430131927,,
535,430132156,,
536,430132462,,
537,430132867,,
538,430133197,,
539,430133527,,
540,430133776,,
541,430134023,,
542,430137942,,
543,430139170,,
544,430141636,,
545,430141893,,
546,430142119,,
547,430142301,,
548,430142668,,
549,430142892,,
550,430143098,,
551,430143676,,
552,430143831,,
553,430143997,,
554,430144190,,
555,430144396,,
556,430144623,,
557,430144931,,
558,430145301,,
559,430145764,,
560,430146024,,
561,430146311,,
562,430146666,,
563,430146833,,
564,430147037,,
565,430147266,,
566,430147466,,
567,430147956,,
568,430148297,,
569,430148542,,
570,430148931,,
571,430149625,,
572,430150288,,
573,430150666,,
574,430151072,,
575,430151295,,
576,430151527,,
577,430151831,,
578,430152072,,
579,430154983,,
580,430155466,,
581,430155710,,
582,430155937,,
583,430156161,,
584,430156377,,
585,430156563,,
586,430156799,,
587,430157194,,
588,430157658,,
589,430157983,,
590,430158297,,
591,430158625,,
592,430158980,,
593,430159329,,
594,430159572,,
595,430159865,,
596,430160096,,
597,430160573,,
598,430160833,,
599,430161066,,
600,430161327,,
601,430161565,,
602,430161827,,
603,430162019,,
604,430162417,,
605,430162623,,
606,430162793,,
607,430162956,,
608,430163160,,
609,430163442,,
610,430163765,,
611,430164050,,
612,430164614,,
613,430164950,,
614,430165264,,
615,430165523,,
616,430166251,,
617,430166935,,
618,430167306,,
619,430167806,,
620,430168277,,
621,430168719,,
622,430168962,,
623,430169260,,
624,430169693,,
625,430169871,,
626,430170102,,
627,430170459,,
628,430170699,,
629,430170906,,
630,430171124,,
631,430171450,,
632,430171695,,
633,430171953,,
634,430172347,,
635,430172498,,
636,430172763,,
637,430173091,,
638,430173338,,
639,430173578,,
640,430173788,,
641,430174116,,
642,430174333,,
643,430174577,,
644,430174802,,
645,430175080,,
646,430175306,,
647,430175612,,
648,430175881,,
649,430176153,,
650,430176456,,
651,430176779,,
652,430177158,,
653,430177401,,
654,430177635,,
655,430178192,,
656,430178405,,
657,431821039,,
658,431821534,,
659,431821748,,
660,431822152,,
661,431822433,,
662,431822898,,
663,431823479,,
664,431823976,,
665,431824245,,
666,431825689,,
667,431825835,,
668,431826208,,
669,431826469,,
670,431826904,,
671,431827074,,
672,431837367,,
673,431838097,,
674,431838588,,
675,431839251,,
676,431839561,,
677,431839843,,
678,431841724,,
679,431842777,,
680,431843019,,
681,431843174,,
682,431843357,,
683,431843472,,
684,431843623,,
685,431854255,,
686,431854505,,
687,431854905,,
688,431855221,,
689,431855696,,
690,431855887,,
691,431856283,,
692,431856441,,
693,431856781,,
694,431856952,,
695,431857235,,
696,431857458,,
697,431857768,,
698,431858173,,
699,431858535,,
700,431858751,,
701,431859361,,
702,431876754,,
703,431877524,,
704,431877641,,
705,431921186,,
706,431921738,,
707,431922021,,
708,431922351,,
709,431922622,,
710,431923021,,
711,431923267,,
712,431923817,,
713,431923853,,
714,431924228,,
715,431924429,,
716,431924690,,
717,431924889,,
718,431925132,,
719,431925594,,
720,431926138,,
721,431926329,,
722,431926723,,
723,431926877,,
724,431927198,,
725,431927495,,
726,431927665,,
727,431927841,,
728,431928089,,
729,431928220,,
730,431928417,,
731,431928581,,
732,431928690,,
733,431928829,,
734,432194321,Otro,Inspección de agua potable
735,432195176,Avicultura,
736,432197875,,
737,432199851,Pisicultura,
738,432200228,Avicultura,
739,432203337,Avicultura,
740,432203652,Pisicultura,
741,432205793,,
742,432206120,,
743,432206465,,
744,432206760,,
745,432207545,,
746,432208206,,
747,432208663,,
748,432209046,,
749,432209276,,
750,432209625,,
751,432210004,,
752,432210300,,
753,432210570,,
754,432210820,,
755,432210966,,
756,432211209,,
757,432211479,,
758,432211940,,
759,432212246,,
760,432212430,,
761,432212601,,
762,432212909,,
763,432213079,,
764,432213209,,
765,432213370,,
766,432213685,,
767,432213813,,
768,432214184,,
769,432214496,,
770,432231058,Pisicultura,
771,432231292,,
772,432231806,Pisicultura,
773,432233922,,
774,432235806,Avicultura,
775,432236459,,
776,432236623,,
777,432236816,,
778,432238950,,
779,432239269,,
780,432239576,,
781,432239778,,
782,432240014,,
783,432240245,,
784,432240416,,
785,432240709,,
786,432240914,,
787,432241185,,
788,432241440,,
789,432241669,,
790,432241881,,
791,432242037,,
792,432242227,,
793,432242560,,
794,432242721,,
795,432242971,,
796,432251674,,
797,432252035,,
798,432252378,,
799,432252627,,
800,432252764,,
801,432253233,,
802,432253507,,
803,432253765,,
804,432254133,,
805,432254363,,
806,432254564,,
807,432254832,,
808,432255121,,
809,432266632,,
810,432268507,,
811,432268592,,
812,432271071,,
813,432271208,,
814,432271292,,
815,432271370,,
816,432271444,,
817,432271576,,
818,432271901,,
819,432272072,,
820,432272250,,
821,432272495,,
822,432272604,,
823,445923422,Pisicultura,
824,445923424,Pisicultura,
825,445923426,Pisicultura,
826,445923428,Pisicultura,
827,445923431,Pisicultura,
828,446413999,,
829,446414029,,
830,446414034,,
831,446414038,,
832,446414042,,
833,446414047,,
834,446414050,,
835,446414057,,
836,446414062,,
837,446414063,,
838,447581549,Avicultura,
839,447581552,Pisicultura,
840,447581558,Pisicultura,
841,447581564,Pisicultura,
842,447581569,Pisicultura,
843,447581579,Pisicultura,
844,447581582,Avicultura,
845,447581584,Avicultura,
846,448437784,Avicultura,
847,448437786,Avicultura,
848,448437789,Avicultura,
849,448437792,Avicultura,
850,448437794,Avicultura,
851,448437800,Avicultura,
852,448437804,Avicultura,
853,448437807,Avicultura,
854,448540362,Avicultura,
855,450231934,,
856,450276146,Avicultura,
857,450276148,Avicultura,
858,450276152,Avicultura,
859,450751467,Avicultura,
860,450751468,Avicultura,
861,450751470,Avicultura,
862,450751473,Avicultura,
863,450751475,Avicultura,
864,450751477,Avicultura,
865,450751483,Avicultura,
866,450751484,Avicultura,
867,450751489,Avicultura,
868,450751491,Avicultura,
869,450751497,Avicultura,
870,450751500,Avicultura,
871,451708103,Avicultura,
872,451708106,Avicultura,
873,452037634,,
874,452091810,Pisicultura,
875,452091813,Pisicultura,
876,452091816,Avicultura,
877,452091829,Pisicultura,
878,452091856,Avicultura,
879,457916009,,
880,457916010,,
881,457916012,,
882,457916013,,
883,457916014,,
884,457916015,,
885,457916017,,
886,457916018,,
887,457916019,,
888,457916020,,
889,457916023,,
890,457916025,,
891,457916028,,
892,457916029,,
893,457916030,,
894,457916032,Pisicultura,
895,457916033,,
896,458403051,,
897,459857680,,
898,460417298,,
899,475915843,,
900,475915851,,
901,475915855,,
902,475915857,,
903,475915865,,
904,475915869,,
905,475915874,,
906,475915884,,
907,475915889,,
908,475915896,,
909,475915902,,
910,475915907,,
911,475916116,,
912,477115521,Avicultura,
913,479132409,,
914,479711621,,
915,482976189,Avicultura,
916,483952491,,
917,486495963,,
918,486501767,,
919,490030117,Pisicultura,
920,492160945,,
921,492160951,,
922,492160956,,
923,492160964,,
924,492160969,,
925,492160975,,
926,492160979,,
927,492160984,,
928,507768332,,
929,507768340,,
930,507768346,,
931,507768350,,
932,507768357,,
933,507768359,,
934,507768364,,
935,507768369,,
936,507768375,,
937,507768378,,
938,517512641,Avicultura,
939,520705870,,
940,520709274,Avicultura,
941,520709278,Avicultura,
942,528751637,,
943,534621068,Avicultura,
944,534621074,Avicultura,
945,534621078,Avicultura,
946,534621081,Avicultura,
947,534621086,Avicultura,
948,534621093,Avicultura,
949,534621095,Avicultura,
950,535084659,Avicultura,
951,535084663,Avicultura,
952,535084670,Avicultura,
953,535084675,Avicultura,
954,535084685,Avicultura,
955,535084691,Avicultura,
956,535084698,Avicultura,
957,535084706,Avicultura,
958,535171126,Pisicultura,
959,535171134,Pisicultura,
960,535309885,Pisicultura,
961,535310000,Pisicultura,
962,535310002,Pisicultura,
963,535310041,Pisicultura,
964,537695783,,
965,537695788,,
966,537695794,,
967,537695802,,
968,537695806,,
969,537695812,,
970,537695820,,
971,537695827,,
972,537695834,,
973,537819498,Pisicultura,
974,537819502,Avicultura,
975,590162096,,
976,607853765,,
977,607853773,,
978,607853780,,
979,607853788,,
980,607853797,,
981,607853801,,
982,607853807,,
983,619492150,,
984,619492156,,
985,619492161,,
986,619492168,,
987,619492238,,
988,619492255,,
989,619492263,,
990,652403628,,
991,667257001,Avicultura,
992,667257008,Avicultura,
993,667257018,Avicultura,
994,667356783,Pisicultura,
995,667356791,Pisicultura,
996,667356798,Pisicultura,
997,667356803,Pisicultura,
998,667356815,Pisicultura,
999,667356821,Pisicultura,
1000,667356828,Pisicultura,
1001,667356838,Pisicultura,
1002,667356844,Pisicultura,
1003,667356849,Pisicultura,
1004,667356853,Pisicultura,
1005,667356862,Pisicultura,
1006,667356871,Pisicultura,
1007,667356875,Pisicultura,
1008,667356883,Pisicultura,
1009,667414987,Avicultura,
1010,667414995,Avicultura,
1011,667415006,Avicultura,
1012,667415011,Avicultura,
1013,667415017,Avicultura,
1014,667415021,Avicultura,
1015,667415027,Avicultura,
1016,667415034,Avicultura,
1017,667415038,Avicultura,
1018,667415052,Avicultura,
1019,667415055,Avicultura,
1020,667415061,Avicultura,
